primary_cluster	cluster_type	HOMD
1	Env	no
2	Env	no
3	Env	no
4	Env	no
5	H	no
6	H	no
7	H	no
8	H	no
9	Env	no
10	H	no
11	H	no
12	H	no
13	N	no
14	H	no
15	H	no
16	H	no
17	H	no
18	H	no
19	H	no
20	H	no
21	H	no
22	H	no
23	H	no
24	H	no
25	H	no
26	H	no
27	H	no
28	H	no
29	H	no
30	H	no
31	H	no
32	H	no
33	H	no
34	H	no
35	H	no
36	H	no
37	H	no
38	H	no
39	H	no
40	H	no
41	H	no
42	H	no
43	H	no
44	H-P	no
45	H	no
46	P	no
47	H	no
48	H	no
49	H	no
50	H	no
51	P	no
52	H	no
53	H	no
54	H	no
55	H	no
56	H	no
57	H	no
58	H	no
59	H	no
60	H	no
61	H	no
62	H	no
63	H	no
64	H	no
65	H	no
66	H	no
67	H	no
68	H	no
69	H	no
70	H	no
71	H	no
72	H	no
73	H	no
74	H	no
75	H	no
76	H	no
77	H	no
78	H	no
79	H	no
80	H	no
81	H	no
82	H	no
83	H	no
84	H	no
85	H	no
86	H	no
87	H	no
88	H	no
89	H	no
90	H	no
91	H	no
92	H	no
93	H	no
94	H	no
95	H	no
96	H	no
97	H	no
98	H	no
99	H	no
100	H	no
101	H	no
102	H	no
103	H	no
104	H	no
105	H	no
106	H	no
107	H	no
108	H	no
109	H	no
110	H	no
111	H	no
112	H	no
113	H	no
114	H	no
115	H	no
116	H	no
117	H	no
118	H	no
119	H	no
120	H	no
121	H	no
122	H	no
123	H	no
124	H	no
125	H	no
126	H	no
127	H	no
128	H	no
129	H	no
130	H	no
131	H	no
132	H	no
133	H	HOMD
134	H	no
135	H	no
136	H	no
137	H	no
138	H	no
139	H	no
140	H	no
141	H	no
142	H	no
143	H	no
144	H	no
145	H	no
146	H	no
147	H	no
148	H	no
149	H	no
150	H	no
151	H	no
152	H	no
153	H	no
154	H	no
155	H	no
156	H	no
157	H	no
158	H	no
159	H	no
160	H	no
161	H	no
162	H	no
163	H	no
164	H	no
165	H	no
166	H	no
167	H	no
168	H	no
169	H	no
170	H	no
171	H	no
172	H	no
173	H	no
174	H	no
175	H	no
176	H	no
177	H	no
178	H	no
179	H	no
180	H	no
181	H	no
182	H	no
183	H	no
184	H	no
185	H	no
186	H	no
187	H	no
188	H	no
189	H	no
190	H	no
191	H	no
192	H	no
193	H	no
194	H	no
195	H	no
196	H	no
197	H	no
198	H	no
199	H	no
200	H	no
201	H	no
202	H	no
203	H	no
204	H	no
205	H	no
206	H	no
207	H	no
208	H	no
209	H	no
210	H	no
211	H	no
212	H	no
213	H	no
214	H	no
215	H	no
216	H	no
217	H	HOMD
218	H	no
219	H	no
220	H	no
221	H	no
222	H	no
223	H	no
224	H	no
225	H	no
226	H	no
227	H	no
228	H	no
229	H	no
230	H	no
231	H	no
232	H	no
233	H	no
234	H	no
235	H	no
236	H	no
237	H	no
238	H	no
239	H	no
240	H	no
241	H	no
242	H	no
243	H	no
244	H	no
245	H	no
246	H	no
247	H	no
248	H	no
249	H	no
250	H	no
251	H	no
252	H	no
253	H	no
254	H	no
255	H	no
256	H	no
257	H	no
258	H	no
259	H	no
260	H	no
261	H	no
262	H	no
263	H	no
264	H	no
265	H	no
266	H	no
267	H	no
268	H	no
269	H	no
270	H	no
271	H	no
272	H	no
273	H	no
274	H	no
275	H	no
276	H	no
277	H	HOMD
278	H	no
279	U	no
280	U	no
281	H	no
282	A	no
283	H	HOMD
284	H	no
285	H	no
286	H	no
287	H	HOMD
288	H	no
289	H	no
290	H-A	no
291	H	no
292	H	no
293	H	no
294	H	no
295	H	no
296	H	no
297	H	no
298	H	no
299	H	no
300	H	no
301	H	no
302	H	no
303	H	no
304	H	no
305	H	no
306	H	no
307	H	no
308	H	no
309	H	no
310	H	no
311	H	no
312	H	no
313	H	no
314	H	no
315	H	no
316	H	no
317	H	no
318	H	no
319	H	no
320	H	no
321	H	no
322	H	no
323	N	no
324	H	no
325	H	no
326	H	no
327	H	no
328	H	no
329	H	HOMD
330	H	no
331	H	no
332	H	no
333	H	no
334	H	no
335	H	no
336	H	no
337	H	no
338	H	no
339	H	no
340	H	no
341	H	no
342	H	no
343	H	no
344	H	no
345	H	no
346	H	no
347	H	no
348	H	no
349	H	no
350	H	no
351	H	no
352	H	no
353	H	HOMD
354	H	no
355	H	no
356	H	no
357	H	no
358	H	no
359	H	no
360	H	no
361	H	no
362	H	no
363	H	HOMD
364	H	no
365	H	no
366	H	no
367	H	no
368	H	no
369	H	no
370	H	no
371	H	no
372	H	no
373	H	no
374	H	no
375	H	no
376	H	HOMD
377	H	no
378	H	no
379	H	no
380	H	no
381	H	no
382	H	no
383	H	no
384	H	no
385	H	no
386	H	no
387	H	no
388	H	no
389	H	no
390	H	no
391	H	HOMD
392	H	no
393	H	no
394	H	no
395	H	no
396	H	no
397	H	no
398	H	no
399	H	no
400	H	no
401	H	no
402	H	no
403	H	no
404	H	no
405	H	no
406	H	no
407	H	no
408	H	no
409	H	no
410	H	no
411	H	no
412	H	no
413	H	no
414	H	no
415	H	no
416	H	no
417	H	no
418	H	no
419	H	no
420	H	no
421	H	no
422	H	no
423	H	no
424	H	no
425	H	no
426	H	no
427	H	no
428	H	HOMD
429	H	no
430	H	no
431	G	no
432	P	no
433	H	HOMD
434	H	no
435	H	no
436	H	no
437	H	no
438	H	HOMD
439	H	no
440	H	no
441	H	no
442	H	no
443	H	no
444	H	no
445	H	no
446	H	no
447	H	no
448	H	no
449	H	no
450	H	no
451	H	no
452	H	no
453	H	HOMD
454	H	HOMD
455	H	no
456	H	no
457	H	no
458	H	no
459	H	HOMD
460	H	HOMD
461	H	HOMD
462	H	no
463	H	no
464	H	no
465	H	no
466	H	no
467	H	HOMD
468	H	HOMD
469	H	no
470	H	no
471	H	no
472	G	no
473	P	no
474	H	no
475	H	no
476	H	no
477	H	no
478	H	no
479	H	no
480	H	no
481	H	no
482	H	no
483	H	no
484	H	no
485	H	no
486	H	no
487	H	no
488	H	no
489	H	no
490	H	no
491	H	no
492	H	no
493	H	no
494	H	no
495	H	no
496	H	no
497	H	no
498	H	no
499	H	no
500	H	no
501	H	no
502	H	no
503	H	no
504	H	no
505	H	no
506	H	no
507	H	no
508	H	no
509	H	no
510	H	no
511	H	no
512	H	no
513	H	no
514	H	no
515	H	no
516	H	no
517	H	no
518	H	no
519	H	no
520	H	no
521	H	no
522	H	no
523	H	no
524	H	no
525	H	no
526	H	no
527	H	no
528	H	HOMD
529	H	no
530	H	no
531	H	no
532	H	no
533	H	no
534	H	no
535	H	HOMD
536	H	no
537	U	no
538	U	no
539	H	no
540	H	no
541	H	no
542	H	no
543	H	no
544	H	no
545	H	no
546	H	no
547	H	no
548	H	no
549	H	no
550	H	no
551	U	no
552	H	no
553	H	no
554	H	no
555	H	no
556	H	no
557	H	no
558	H	no
559	H	no
560	H	no
561	H	no
562	H	no
563	H	no
564	H	no
565	H	no
566	H	no
567	H	no
568	H	no
569	H	no
570	H	no
571	H	no
572	H	no
573	H	no
574	H	no
575	H	no
576	H	no
577	Env	no
578	H	no
579	U	no
580	U	no
581	H	no
582	H	no
583	H	HOMD
584	P-G	no
585	H	HOMD
586	H	no
587	H	no
588	H	no
589	H	no
590	H	no
591	H	HOMD
592	H	no
593	H	no
594	H	no
595	H	no
596	H	HOMD
597	H	no
598	H	no
599	H	no
600	H	HOMD
601	H	no
602	H	no
603	H	no
604	H	no
605	H	no
606	H	no
607	H	no
608	H	no
609	H	no
610	H	no
611	H	no
612	H	no
613	H	HOMD
614	H	HOMD
615	H	HOMD
616	H	no
617	A	no
618	H	no
619	N	no
620	A	no
621	H-P	HOMD
622	A	no
623	H	no
624	H	HOMD
625	H	no
626	H	HOMD
627	P	no
628	H	no
629	P	no
630	H	no
631	H	no
632	H	HOMD
633	H	no
634	H	no
635	H	no
636	H	no
637	H	no
638	H	no
639	H	no
640	H	no
641	H	no
642	H	no
643	H	no
644	H	no
645	H	no
646	H	no
647	H	no
648	H	no
649	H	HOMD
650	U	no
651	H	no
652	H	no
653	H	no
654	H	no
655	H	no
656	H	no
657	H	no
658	H	no
659	H	no
660	H	no
661	H	no
662	H	no
663	H	no
664	H	no
665	H	no
666	H	no
667	H	HOMD
668	H	no
669	P	no
670	H	no
671	H	no
672	H	no
673	U	no
674	H	no
675	U	no
676	H	no
677	H	no
678	H	no
679	P-G	no
680	H	no
681	H	no
682	H	no
683	H-P	HOMD
684	H	no
685	H	no
686	H	no
687	H	no
688	H	no
689	H	no
690	H	no
691	H	no
692	H	no
693	H	no
694	H	no
695	H	no
696	H	no
697	H	no
698	H	no
699	Env	no
700	U	no
701	H	no
702	H	HOMD
703	H	no
704	H	no
705	H	no
706	H	no
707	H	no
708	H	no
709	H	HOMD
710	H	no
711	H	no
712	H	no
713	H	no
714	H	no
715	H	no
716	H	no
717	H	no
718	H	no
719	H	no
720	H	no
721	H	no
722	H	no
723	H	no
724	H	no
725	H	no
726	H	no
727	H	no
728	H	HOMD
729	H	HOMD
730	H	no
731	H	no
732	H-G	HOMD
733	P	no
734	H	no
735	H	no
736	A	no
737	H	HOMD
738	H	HOMD
739	H	no
740	H	HOMD
741	H	HOMD
742	H	no
743	H	HOMD
744	H	HOMD
745	H	no
746	H	no
747	H	HOMD
748	H	HOMD
749	H	HOMD
750	H	no
751	H	no
752	H	no
753	H	HOMD
754	H	no
755	P	no
756	H	no
757	H	HOMD
758	H	no
759	H	no
760	H	HOMD
761	H	no
762	H	no
763	H	no
764	H	no
765	H	no
766	H	no
767	H	no
768	H	no
769	H	no
770	H	no
771	H	HOMD
772	H	no
773	H	HOMD
774	H	no
775	H	no
776	H	no
777	H	no
778	H	no
779	H	no
780	H	HOMD
781	H	no
782	H	no
783	H	HOMD
784	H	no
785	H	no
786	H	no
787	H	no
788	H	HOMD
789	H	no
790	H	HOMD
791	H	no
792	H	no
793	H	no
794	H	no
795	H	HOMD
796	H	HOMD
797	H	HOMD
798	H	no
799	H	no
800	H	HOMD
801	H	no
802	H	no
803	H	no
804	H	HOMD
805	H	no
806	H	HOMD
807	H	no
808	H	no
809	H	HOMD
810	H	no
811	H	no
812	H	no
813	H	no
814	H	no
815	H	HOMD
816	H	no
817	H	no
818	H	HOMD
819	H	no
820	H	no
821	H	no
822	H	no
823	H	HOMD
824	H	no
825	H	no
826	H	no
827	H	no
828	H	no
829	H	no
830	H	no
831	H	no
832	H	no
833	H	no
834	H	no
835	H	no
836	H	no
837	H	no
838	H	HOMD
839	H	no
840	H	no
841	H	no
842	H	no
843	H	no
844	H	no
845	H	no
846	H	no
847	H	HOMD
848	H	no
849	H	no
850	H	HOMD
851	H	no
852	H	HOMD
853	H	no
854	H	HOMD
855	H	no
856	H	HOMD
857	H	no
858	H	no
859	H	no
860	H	no
861	H	no
862	H	no
863	H	no
864	H	HOMD
865	H	no
866	H	no
867	H	no
868	H	no
869	H	no
870	H	no
871	H	HOMD
872	H	HOMD
873	H	no
874	H	no
875	H	no
876	H	HOMD
877	H	HOMD
878	H	no
879	H	HOMD
880	H	no
881	H	HOMD
882	H	HOMD
883	H	no
884	G	no
885	H	no
886	G-U	no
887	U	no
888	U	no
889	R	no
890	U	no
891	H	no
892	Env	no
893	Env	no
894	U	no
895	G	no
896	U	no
897	U	no
898	H	no
899	H	no
900	U	no
901	U	no
902	A	no
903	H	no
904	H	no
905	H	no
906	H	no
907	H	no
908	H	no
909	H	no
910	H	no
911	H	no
912	H	no
913	H	no
914	H	no
915	H	no
916	H	no
917	H	no
918	H	no
919	H	no
920	H	no
921	H	no
922	H	no
923	H	no
924	H	no
925	H	no
926	H	no
927	H	no
928	H	no
929	H	no
930	H	no
931	H	no
932	H	no
933	H	no
934	H	no
935	H	no
936	H	no
937	H	no
938	H	no
939	H	no
940	H	no
941	H	no
942	H	no
943	H	no
944	H	no
945	H	no
946	U	no
947	H	no
948	H	no
949	H	HOMD
950	P	no
951	G	no
952	U	no
953	A	no
954	H	HOMD
955	H	HOMD
956	H	no
957	H	no
958	H	HOMD
959	H	no
960	H	HOMD
961	H	no
962	H	no
963	H	no
964	H	HOMD
965	H	no
966	H	no
967	H	no
968	H	no
969	H	no
970	H	no
971	H	no
972	H	no
973	H	HOMD
974	H	no
975	H	HOMD
976	H	no
977	H	no
978	H	no
979	H	no
980	H	no
981	H	no
982	H	no
983	H	HOMD
984	H	no
985	H	no
986	H	no
987	H	no
988	H	no
989	H	no
990	H	no
991	H	no
992	H	no
993	H	no
994	H	no
995	H	no
996	H	no
997	H	HOMD
998	H	no
999	H	HOMD
1000	H	no
1001	H	HOMD
1002	H	no
1003	H	no
1004	H	no
1005	H	no
1006	H	no
1007	H	no
1008	H	no
1009	H	no
1010	H	HOMD
1011	H	no
1012	H	no
1013	H	no
1014	H	no
1015	H	no
1016	H	no
1017	H	no
1018	H	no
1019	H	no
1020	H	no
1021	H	no
1022	H	no
1023	H	no
1024	H	no
1025	H	no
1026	H	no
1027	H	no
1028	H	no
1029	H	no
1030	H	no
1031	H	no
1032	H	no
1033	H	no
1034	H	no
1035	H	no
1036	H	no
1037	H	HOMD
1038	H	no
1039	H	HOMD
1040	H	no
1041	H	HOMD
1042	H	HOMD
1043	H	no
1044	H	HOMD
1045	H	no
1046	H	no
1047	H	HOMD
1048	H	no
1049	H	HOMD
1050	H	no
1051	H	no
1052	H	no
1053	H	no
1054	P	no
1055	H	no
1056	H	no
1057	H	no
1058	H	HOMD
1059	H	no
1060	H	no
1061	H	no
1062	H	no
1063	H	no
1064	H	no
1065	H	no
1066	H	no
1067	H	no
1068	H	no
1069	H	no
1070	H	no
1071	H	no
1072	H	no
1073	H	no
1074	H	no
1075	H	HOMD
1076	H-G	HOMD
1077	H	no
1078	H	no
1079	H	no
1080	H	HOMD
1081	H	no
1082	H	no
1083	H	no
1084	H	no
1085	H	no
1086	H	no
1087	H	no
1088	H	no
1089	H	no
1090	H	no
1091	H	no
1092	H	no
1093	H	no
1094	H	no
1095	H	no
1096	H	no
1097	H	no
1098	H	no
1099	H	no
1100	H	no
1101	H	no
1102	H	no
1103	H	no
1104	H	no
1105	H	no
1106	H	HOMD
1107	H	no
1108	H	HOMD
1109	H	HOMD
1110	H	HOMD
1111	H	no
1112	H	no
1113	H	no
1114	H	no
1115	H	no
1116	H	no
1117	H	no
1118	H	no
1119	H	no
1120	H	no
1121	H	no
1122	H	no
1123	H	no
1124	H	no
1125	H	no
1126	H	no
1127	H	no
1128	H	no
1129	H	no
1130	H	no
1131	G	no
1132	H	no
1133	H	no
1134	H	no
1135	H	no
1136	H	no
1137	H	no
1138	H	no
1139	H	no
1140	H	no
1141	H	no
1142	H	no
1143	H	no
1144	H	no
1145	H	no
1146	H	no
1147	H	no
1148	H	no
1149	H	no
1150	H	no
1151	H	no
1152	H	no
1153	H	no
1154	H	no
1155	H	no
1156	H	no
1157	H	no
1158	H	no
1159	H	no
1160	H	no
1161	U	no
1162	U	no
1163	H	no
1164	H	no
1165	H	HOMD
1166	H	HOMD
1167	H	no
1168	H	no
1169	H	no
1170	H-P	no
1171	H	no
1172	G	no
1173	U	no
1174	H	no
1175	N-U	no
1176	U	no
1177	R	no
1178	G	no
1179	N-U	no
1180	U	no
1181	U	no
1182	G	no
1183	H	no
1184	U	no
1185	U	no
1186	H	HOMD
1187	H-P-Po	no
1188	H-P	HOMD
1189	H-N	no
1190	H-N	no
1191	U	no
1192	U	no
1193	U	no
1194	H	no
1195	H	no
1196	H	no
1197	H	no
1198	H	no
1199	H	no
1200	H	no
1201	U	no
1202	U	no
1203	U	no
1204	H	no
1205	H	no
1206	H	no
1207	H	no
1208	H	no
1209	H	no
1210	H	no
1211	H	no
1212	H-U	no
1213	H	HOMD
1214	G-U	no
1215	G	no
1216	Env	no
1217	U	no
1218	H-P-G	no
1219	Env	no
1220	P	no
1221	H-G	HOMD
1222	H	HOMD
1223	U	no
1224	H	no
1225	Env	no
1226	U	no
1227	H	no
1228	H	no
1229	H	HOMD
1230	H	no
1231	H-G	HOMD
1232	H	no
1233	H	no
1234	H	HOMD
1235	H	no
1236	H	no
1237	H	no
1238	H	no
1239	H	HOMD
1240	P	no
1241	H	no
1242	H	no
1243	P	no
1244	H-G	no
1245	H	no
1246	P	no
1247	P	no
1248	H	no
1249	H	no
1250	H	no
1251	H	no
1252	H	HOMD
1253	H	no
1254	H	no
1255	H	no
1256	H-N-P	HOMD
1257	H	no
1258	P	no
1259	G	no
1260	H-A	HOMD
1261	H	no
1262	P	no
1263	H	HOMD
1264	H	no
1265	H	no
1266	H	HOMD
1267	H	no
1268	H	no
1269	H-U	no
1270	P	no
1271	H	no
1272	U	no
1273	H	no
1274	H	no
1275	H-G	no
1276	G-U	no
1277	H	no
1278	U	no
1279	U	no
1280	U	no
1281	U	no
1282	N	no
1283	H	no
1284	H-P	no
1285	H	no
1286	H-N-P-Po	no
1287	U	no
1288	H	no
1289	H	no
1290	H	no
1291	A	no
1292	H	no
1293	H	no
1294	H	no
1295	H	no
1296	H	no
1297	H	no
1298	H	no
1299	H	no
1300	H	no
1301	H	no
1302	H	no
1303	H	no
1304	H	no
1305	H	no
1306	H	HOMD
1307	H	no
1308	H	no
1309	H	no
1310	H	no
1311	H	no
1312	H	no
1313	H	no
1314	H	no
1315	H	no
1316	H	no
1317	H	no
1318	H	no
1319	H	no
1320	H	no
1321	H	no
1322	H	no
1323	H	no
1324	H	no
1325	H	no
1326	H	no
1327	P	no
1328	H	HOMD
1329	H	no
1330	H	no
1331	A	no
1332	H	no
1333	H	no
1334	H	no
1335	H	no
1336	H	HOMD
1337	H	no
1338	H	no
1339	H	no
1340	H	no
1341	H	no
1342	H	no
1343	H	no
1344	H	no
1345	H	no
1346	H	no
1347	H	no
1348	H	no
1349	H	no
1350	H	no
1351	H	no
1352	H	no
1353	H	no
1354	H	no
1355	H	no
1356	H	no
1357	H	no
1358	H	no
1359	H	no
1360	H	no
1361	H	no
1362	H	no
1363	H	HOMD
1364	H	no
1365	H	no
1366	H	no
1367	H	HOMD
1368	H	no
1369	H	no
1370	H	no
1371	H	no
1372	H	no
1373	H	no
1374	H	no
1375	H	no
1376	H	no
1377	H	no
1378	H	HOMD
1379	H	no
1380	H	no
1381	H	no
1382	H	no
1383	H	no
1384	H	no
1385	H	no
1386	H	no
