primary_cluster	cluster_type	HOMD
1387	H	no
1388	H	HOMD
1389	H	no
1390	H	HOMD
1391	H	no
1392	H	no
1393	H	no
1394	H	no
1395	H	no
1396	H	no
1397	H	no
1398	H	no
1399	H	no
1400	P	no
1401	H	no
1402	H	no
1403	H	HOMD
1404	H	no
1405	H	no
1406	H	no
1407	H	HOMD
1408	H	HOMD
1409	H	HOMD
1410	H	no
1411	H	no
1412	H	HOMD
1413	H	HOMD
1414	H	HOMD
1415	H	HOMD
1416	H	no
1417	H	HOMD
1418	H	HOMD
1419	H	no
1420	H	no
1421	H	no
1422	H	no
1423	H	no
1424	H	no
1425	H	no
1426	H	no
1427	H	no
1428	H	no
1429	H	no
1430	H	no
1431	H	no
1432	H	no
1433	H	no
1434	H	no
1435	H	no
1436	H	no
1437	H	no
1438	H	no
1439	H	no
1440	H	no
1441	H	no
1442	H	no
1443	H	no
1444	H	no
1445	H	no
1446	H	no
1447	H	no
1448	H	no
1449	H	no
1450	H	no
1451	H	no
1452	H	no
1453	H	no
1454	H	no
1455	H	no
1456	H	no
1457	H	no
1458	H	no
1459	H	no
1460	H	no
1461	H	no
1462	H	no
1463	H	no
1464	H	no
1465	H	no
1466	H	no
1467	H	no
1468	H	no
1469	H	no
1470	H	no
1471	H	no
1472	H	no
1473	H	no
1474	H	no
1475	H	no
1476	H	no
1477	H	no
1478	H	no
1479	H	no
1480	H	no
1481	H	no
1482	H	no
1483	H	no
1484	H	no
1485	H	HOMD
1486	H	no
1487	H	no
1488	H	no
1489	H	no
1490	H	no
1491	H	no
1492	H	no
1493	H	no
1494	H	no
1495	H	no
1496	H	HOMD
1497	H	no
1498	H	no
1499	H	no
1500	H	no
1501	H	no
1502	H	no
1503	H	no
1504	H	no
1505	H	no
1506	H	no
1507	H	no
1508	H	no
1509	H	no
1510	H	no
1511	H	no
1512	H	no
1513	H	no
1514	H	no
1515	H	no
1516	H	no
1517	H	no
1518	H	no
1519	H	no
1520	H	no
1521	H	no
1522	H	no
1523	H	no
1524	H	no
1525	H	no
1526	H	no
1527	H	no
1528	H	no
1529	H	no
1530	H	no
1531	H	no
1532	H	no
1533	H	no
1534	H	no
1535	H	no
1536	H	no
1537	H	no
1538	H	no
1539	H	no
1540	H	no
1541	H	no
1542	H	no
1543	N	no
1544	U	no
1545	G	no
1546	G-U	no
1547	Env	no
1548	U	no
1549	G-U	no
1550	U	no
1551	U	no
1552	G	no
1553	G-U	no
1554	U	no
1555	G	no
1556	G	no
1557	U	no
1558	H	no
1559	H	no
1560	H	no
1561	U	no
1562	H	no
1563	U	no
1564	U	no
1565	Env	no
1566	G	no
1567	A	no
1568	H	no
1569	A	no
1570	H-P	no
1571	H	no
1572	G	no
1573	U	no
1574	A	no
1575	H	no
1576	H	no
1577	G	no
1578	U	no
1579	H-P	HOMD
1580	H	no
1581	H	no
1582	H	no
1583	P	no
1584	Env	no
1585	H	no
1586	H	no
1587	H	no
1588	H	no
1589	H	no
1590	H	no
1591	H	no
1592	H	no
1593	H	no
1594	H	no
1595	H	no
1596	N	no
1597	H	HOMD
1598	H	no
1599	U	no
1600	H	HOMD
1601	H	HOMD
1602	H	HOMD
1603	U	no
1604	H	no
1605	H	no
1606	H	no
1607	H	no
1608	H	no
1609	H	no
1610	H	no
1611	H	no
1612	H	no
1613	H	no
1614	H	no
1615	H	no
1616	H	no
1617	H	no
1618	H	no
1619	H	no
1620	H	no
1621	H	no
1622	H	no
1623	H	no
1624	H	no
1625	H	no
1626	H	no
1627	H	no
1628	H	no
1629	H	no
1630	U	no
1631	H	no
1632	H	no
1633	H	no
1634	H	no
1635	H	no
1636	H	no
1637	H	no
1638	H	HOMD
1639	H	HOMD
1640	H	no
1641	H	no
1642	H	HOMD
1643	H	no
1644	H	no
1645	H	no
1646	H	HOMD
1647	H	HOMD
1648	H	no
1649	H	no
1650	H	no
1651	Env	no
1652	Env	no
1653	H	no
1654	H	no
1655	U	no
1656	H	no
1657	H	no
1658	H	no
1659	H	no
1660	H	no
1661	H	no
1662	H	no
1663	H	HOMD
1664	H	HOMD
1665	H	no
1666	H	no
1667	H	no
1668	H	no
1669	H	no
1670	H	no
1671	H	no
1672	H	no
1673	H	no
1674	H	no
1675	H	no
1676	H	no
1677	H	no
1678	H	no
1679	H	no
1680	H	no
1681	H	no
1682	H	no
1683	H	no
1684	H	no
1685	H	no
1686	H	no
1687	H	no
1688	H	no
1689	H	no
1690	H	no
1691	H	HOMD
1692	H	HOMD
1693	H	no
1694	H	no
1695	H	no
1696	H	no
1697	H	no
1698	H	no
1699	H	no
1700	H	no
1701	H	no
1702	H	no
1703	H	no
1704	H	no
1705	H	no
1706	H	no
1707	H	no
1708	H	no
1709	H	no
1710	H	no
1711	H	no
1712	H	no
1713	H	no
1714	H	no
1715	H	no
1716	H	no
1717	H	no
1718	U	no
1719	P	no
1720	H	HOMD
1721	H	no
1722	H	no
1723	H	HOMD
1724	H	no
1725	H	no
1726	H	HOMD
1727	H	no
1728	H	no
1729	H	no
1730	H	no
1731	H	no
1732	H	HOMD
1733	H	no
1734	H	no
1735	H	no
1736	H	HOMD
1737	H	no
1738	H	no
1739	H	no
1740	H	no
1741	H	no
1742	H	no
1743	H	no
1744	H	no
1745	H	no
1746	H	no
1747	H	no
1748	A	no
1749	A	no
1750	H	no
1751	H	no
1752	Env	no
1753	H	no
1754	H	HOMD
1755	H	no
1756	H	no
1757	H	no
1758	H	no
1759	H	HOMD
1760	H	HOMD
1761	H	HOMD
1762	H	no
1763	H	HOMD
1764	H	no
1765	H	no
1766	H	no
1767	H	HOMD
1768	H	HOMD
1769	H	HOMD
1770	H	no
1771	H	HOMD
1772	H	HOMD
1773	H	no
1774	H	HOMD
1775	H	no
1776	H	HOMD
1777	H	no
1778	H	no
1779	H	no
1780	H	no
1781	H	no
1782	H	no
1783	H	no
1784	H	no
1785	H	HOMD
1786	H	no
1787	H	no
1788	N	no
1789	H	no
1790	H	no
1791	H	no
1792	H	no
1793	H	no
1794	H	no
1795	H	HOMD
1796	H	no
1797	H	no
1798	H	no
1799	H	no
1800	H	no
1801	H	no
1802	H	no
1803	A	no
1804	H	HOMD
1805	H	no
1806	H	HOMD
1807	H	no
1808	H	HOMD
1809	H	HOMD
1810	G	no
1811	H	no
1812	H	no
1813	H	no
1814	H	no
1815	U	no
1816	H	no
1817	H	no
1818	H	no
1819	H	no
1820	H	no
1821	G	no
1822	H	no
1823	H	no
1824	N	no
1825	H	no
1826	H	no
1827	H	no
1828	H	no
1829	H	HOMD
1830	H	no
1831	H	no
1832	H	no
1833	H	no
1834	H	no
1835	H	no
1836	H	no
1837	H	no
1838	U	no
1839	U	no
1840	H	no
1841	U	no
1842	U	no
1843	H	no
1844	H	no
1845	H	HOMD
1846	H	HOMD
1847	H	no
1848	U	no
1849	Env	no
1850	Env	no
1851	H	no
1852	H	no
1853	H	no
1854	H	no
1855	H	no
1856	H	HOMD
1857	H	no
1858	H	no
1859	H	HOMD
1860	H	no
1861	H	no
1862	H	no
1863	H	no
1864	H	no
1865	H	HOMD
1866	H	HOMD
1867	H	no
1868	H	no
1869	H	HOMD
1870	H	no
1871	H	HOMD
1872	H	no
1873	H	HOMD
1874	U	no
1875	G	no
1876	H	no
1877	H	no
1878	H	no
1879	H	no
1880	H	no
1881	H	no
1882	H	HOMD
1883	H	no
1884	H	no
1885	H	no
1886	H	no
1887	H	no
1888	H	no
1889	H	no
1890	H	no
1891	H	no
1892	H	no
1893	H	no
1894	H	no
1895	H	no
1896	H	no
1897	H	no
1898	H	no
1899	H	no
1900	H	no
1901	H	no
1902	H	no
1903	H	HOMD
1904	H	no
1905	H	no
1906	H	no
1907	H	no
1908	H	no
1909	H	no
1910	H	no
1911	H	no
1912	H	no
1913	H	no
1914	H	no
1915	H	no
1916	H	no
1917	H	no
1918	H	no
1919	H	no
1920	H	HOMD
1921	H	no
1922	H	no
1923	H	no
1924	H	no
1925	H	no
1926	H	no
1927	H	HOMD
1928	H	no
1929	H	no
1930	H	no
1931	H	no
1932	H	no
1933	H	no
1934	H	no
1935	H	no
1936	H	no
1937	H	no
1938	H	no
1939	H	HOMD
1940	H	no
1941	H	no
1942	H	no
1943	H	no
1944	H	no
1945	H	no
1946	H	no
1947	G	no
1948	H	HOMD
1949	H	no
1950	H	no
1951	H	no
1952	H	HOMD
1953	H	HOMD
1954	H	HOMD
1955	U	no
1956	H	HOMD
1957	N	no
1958	H	no
1959	H	HOMD
1960	H	no
1961	H	no
1962	H	no
1963	H	HOMD
1964	H	no
1965	H	no
1966	H	no
1967	H	no
1968	H	no
1969	H	no
1970	H	no
1971	H	no
1972	H	no
1973	H	no
1974	H	no
1975	H	no
1976	H	no
1977	H	no
1978	H	no
1979	H	no
1980	H	HOMD
1981	H	no
1982	H	HOMD
1983	H	no
1984	H	no
1985	H	no
1986	H	no
1987	H	no
1988	H	no
1989	H	no
1990	H	no
1991	H	no
1992	H	HOMD
1993	H	no
1994	H	HOMD
1995	H	no
1996	H	no
1997	H	no
1998	H	no
1999	H	no
2000	H	no
2001	H	no
2002	H	HOMD
2003	H	no
2004	H	no
2005	H	no
2006	H	no
2007	H	no
2008	H	no
2009	H	no
2010	H	no
2011	H	no
2012	H	no
2013	H	HOMD
2014	H	no
2015	H	no
2016	H	no
2017	H	HOMD
2018	H	no
2019	H	no
2020	H	no
2021	H	no
2022	H	no
2023	H	no
2024	H	no
2025	H	no
2026	H	no
2027	H	no
2028	H	no
2029	H	no
2030	H	no
2031	H	no
2032	H	no
2033	H	no
2034	H	no
2035	H	no
2036	H	no
2037	H	no
2038	H	no
2039	H	no
2040	H	no
2041	H	no
2042	H	no
2043	H	no
2044	H	no
2045	H	no
2046	H	no
2047	H	no
2048	H	no
2049	H	no
2050	H	no
2051	H	no
2052	H	no
2053	H	no
2054	H	no
2055	H	no
2056	H	no
2057	H	no
2058	H	no
2059	H	no
2060	H	no
2061	H	no
2062	H	no
2063	H	no
2064	H	no
2065	H	no
2066	H	no
2067	H	no
2068	H	no
2069	H	no
2070	H	no
2071	H	no
2072	H	no
2073	H	no
2074	H	no
2075	H	no
2076	H	no
2077	H	no
2078	H	no
2079	H	no
2080	U	no
2081	H	no
2082	H	no
2083	H	HOMD
2084	H	no
2085	H	no
2086	H	no
2087	H	no
2088	H	no
2089	H	no
2090	H	no
2091	H	no
2092	H	no
2093	H	no
2094	H	no
2095	H	no
2096	H	no
2097	H	no
2098	H	no
2099	H	no
2100	H	no
2101	H	no
2102	H	no
2103	H	no
2104	H	no
2105	H	no
2106	H	no
2107	H	no
2108	H	no
2109	H	no
2110	H	no
2111	H	no
2112	H	no
2113	H	no
2114	H	no
2115	H	no
2116	H	no
2117	H	no
2118	H	no
2119	H	no
2120	H	no
2121	H	no
2122	H	no
2123	H	no
2124	H	no
2125	H	no
2126	H	no
2127	H	no
2128	H	no
2129	H	no
2130	H	no
2131	H	no
2132	H	no
2133	H	no
2134	H	no
2135	H	no
2136	H	no
2137	H	no
2138	H	no
2139	G	no
2140	U	no
2141	U	no
2142	H	no
2143	H	no
2144	H	HOMD
2145	H	HOMD
2146	H	no
2147	H	no
2148	H	no
2149	H	HOMD
2150	H	HOMD
2151	H	no
2152	H	no
2153	H	no
2154	H	HOMD
2155	H	HOMD
2156	H	no
2157	H	no
2158	H	no
2159	H	no
2160	H	no
2161	H	no
2162	H	HOMD
2163	H	no
2164	H	no
2165	H	no
2166	H	HOMD
2167	H	HOMD
2168	H	no
2169	H	no
2170	H	HOMD
2171	H	HOMD
2172	H	no
2173	H	no
2174	H	no
2175	H	no
2176	H	no
2177	H	no
2178	H	no
2179	H	no
2180	H	no
2181	H	no
2182	H	no
2183	H	no
2184	H	no
2185	H	no
2186	H	HOMD
2187	H	no
2188	H	HOMD
2189	H	HOMD
2190	H	HOMD
2191	H	no
2192	H	no
2193	H	no
2194	H	HOMD
2195	H	HOMD
2196	H	no
2197	H	no
2198	H	HOMD
2199	H	HOMD
2200	H	HOMD
2201	H	HOMD
2202	H	no
2203	H	HOMD
2204	H	HOMD
2205	H	HOMD
2206	H	HOMD
2207	H	no
2208	H	HOMD
2209	H	no
2210	H	HOMD
2211	H	no
2212	H	no
2213	H	no
2214	H	HOMD
2215	H	no
2216	H	no
2217	H	no
2218	H	no
2219	H	no
2220	H	no
2221	H	no
2222	H	no
2223	H	HOMD
2224	H	no
2225	H	no
2226	H	HOMD
2227	H	no
2228	H	no
2229	H	HOMD
2230	H	no
2231	H	no
2232	H	HOMD
2233	H	HOMD
2234	H	no
2235	H	no
2236	H	no
2237	H	no
2238	H	no
2239	H	no
2240	H	no
2241	H	no
2242	H	no
2243	H	no
2244	H	no
2245	H	no
2246	H	HOMD
2247	H	no
2248	H	no
2249	H	no
2250	H	no
2251	H	no
2252	H	no
2253	H	no
2254	H	no
2255	H	no
2256	H	no
2257	H	no
2258	H	no
2259	H	no
2260	H	no
2261	H	no
2262	H	no
2263	H	no
2264	H	no
2265	H	no
2266	H	no
2267	H	no
2268	H	no
2269	H	no
2270	H	no
2271	H	no
2272	H	no
2273	H	no
2274	H	no
2275	H	no
2276	H	no
2277	H	no
2278	H	no
2279	H	no
2280	H	no
2281	H	no
2282	H	no
2283	H	no
2284	H	no
2285	H	HOMD
2286	H	no
2287	H	no
2288	H	no
2289	H	no
2290	H	no
2291	H	no
2292	H	no
2293	H	no
2294	H	no
2295	H	no
2296	H	HOMD
2297	H	no
2298	H	no
2299	H	no
2300	H	HOMD
2301	H	no
2302	H	no
2303	H	HOMD
2304	H	no
2305	H	no
2306	H	HOMD
2307	H	no
2308	H	no
2309	H	no
2310	H	no
2311	H	no
2312	H	no
2313	H	no
2314	H	no
2315	H	no
2316	H	HOMD
2317	H	HOMD
2318	H	no
2319	H	HOMD
2320	H	HOMD
2321	H	no
2322	H	no
2323	H	no
2324	H	no
2325	H	HOMD
2326	H	no
2327	H	HOMD
2328	H	no
2329	H	HOMD
2330	H	no
2331	H	no
2332	H	no
2333	H	no
2334	H	no
2335	H	no
2336	H	HOMD
2337	H	HOMD
2338	H	HOMD
2339	H	HOMD
2340	H	no
2341	H	no
2342	H	no
2343	H	no
2344	H	no
2345	H	no
2346	H	HOMD
2347	H	HOMD
2348	H	no
2349	H	no
2350	H	no
2351	H	no
2352	H	HOMD
2353	H	HOMD
2354	H	HOMD
2355	H	no
2356	H	HOMD
2357	H	no
2358	H	HOMD
2359	H	HOMD
2360	H	no
2361	H	no
2362	H	HOMD
2363	H	HOMD
2364	H	HOMD
2365	H	HOMD
2366	H	no
2367	H	no
2368	H	no
2369	H	HOMD
2370	H	HOMD
2371	H	HOMD
2372	H	HOMD
2373	H	HOMD
2374	H	no
2375	H	no
2376	H	HOMD
2377	H	no
2378	H	no
2379	H	no
2380	H	no
2381	H	no
2382	H	no
2383	H	no
2384	H	no
2385	H	no
2386	H	no
2387	H	no
2388	H	no
2389	H	no
2390	H	HOMD
2391	H	no
2392	H	no
2393	H	no
2394	H	no
2395	H	HOMD
2396	H	HOMD
2397	H	HOMD
2398	H	no
2399	H	no
2400	H	no
2401	H	no
2402	H	HOMD
2403	H	HOMD
2404	H	HOMD
2405	H	HOMD
2406	H	HOMD
2407	H	HOMD
2408	H	HOMD
2409	H	no
2410	H	no
2411	H	HOMD
2412	H	HOMD
2413	H	no
2414	H	HOMD
2415	H	HOMD
2416	H	no
2417	H	no
2418	H	HOMD
2419	H	HOMD
2420	H	no
2421	H	no
2422	H	no
2423	H	no
2424	H	no
2425	H	no
2426	H	no
2427	H	HOMD
2428	H	no
2429	H	HOMD
2430	H	HOMD
2431	H	HOMD
2432	H	HOMD
2433	H	HOMD
2434	H	HOMD
2435	H	no
2436	H	HOMD
2437	H	HOMD
2438	H	HOMD
2439	H	HOMD
2440	H	HOMD
2441	H	HOMD
2442	H	HOMD
2443	H	HOMD
2444	H	no
2445	H	no
2446	H	no
2447	H	HOMD
2448	H	no
2449	H	no
2450	H	no
2451	H	no
2452	H	no
2453	H	no
2454	H	no
2455	H	no
2456	H	no
2457	H	no
2458	H	no
2459	H	HOMD
2460	H	no
2461	H	HOMD
2462	H	HOMD
2463	H	HOMD
2464	H	no
2465	H	no
2466	H	no
2467	H	no
2468	H	no
2469	H	no
2470	H	no
2471	H	HOMD
2472	H	no
2473	H	HOMD
2474	H	no
2475	H	no
2476	H	no
2477	H	HOMD
2478	H	no
2479	H	no
2480	H	HOMD
2481	H	no
2482	H	no
2483	H	HOMD
2484	H	no
2485	H	no
2486	G	no
2487	H-N	no
2488	H	HOMD
2489	H	no
2490	H	no
2491	H	HOMD
2492	H	HOMD
2493	H	HOMD
2494	H	no
2495	H	HOMD
2496	H	no
2497	H	no
2498	H	no
2499	H	no
2500	H	no
2501	H	no
2502	H-U	no
2503	H	HOMD
2504	H	HOMD
2505	H	HOMD
2506	H-U	HOMD
2507	U	no
2508	H	HOMD
2509	G	no
2510	R	no
2511	G	no
2512	H	no
2513	A	no
2514	G	no
2515	G	no
2516	H-N-P	no
2517	H	HOMD
2518	H	no
2519	H	no
2520	H	no
2521	H	no
2522	H	no
2523	H	no
2524	H	no
2525	H	no
2526	H	no
2527	H	no
2528	H	no
2529	H	no
2530	H	no
2531	H	no
2532	H	no
2533	H	no
2534	H	no
2535	H	no
2536	H	no
2537	H	no
2538	H	no
2539	H	no
2540	H	no
2541	H	no
2542	H	no
2543	H	no
2544	H	no
2545	H	no
2546	H	no
2547	H	no
2548	H	no
2549	H	no
2550	H	no
2551	H	no
2552	H	no
2553	H	no
2554	H	no
2555	H	HOMD
2556	H	no
2557	H	no
2558	H	no
2559	H	no
2560	H	no
2561	H	no
2562	H	no
2563	H	no
2564	H	HOMD
2565	H	HOMD
2566	H	no
2567	H	no
2568	H	no
2569	H	no
2570	H	HOMD
2571	H	no
2572	H	no
2573	H	no
2574	H	no
2575	H	no
2576	H	no
2577	H	no
2578	H	no
2579	H	no
2580	H	no
2581	H	no
2582	H	no
2583	H	no
2584	H	no
2585	H	HOMD
2586	H	no
2587	H	no
2588	H	no
2589	H	no
2590	H	no
2591	H	no
2592	H	no
2593	H	no
2594	H	no
2595	H	no
2596	H	no
2597	H	no
2598	H	no
2599	H	no
2600	H	no
2601	H	no
2602	H	no
2603	H	no
2604	H	HOMD
2605	H	no
2606	H	no
2607	H	no
2608	H	no
2609	H	no
2610	H	no
2611	P	no
2612	A	no
2613	U	no
2614	H	no
2615	H	no
2616	N	no
2617	H	no
2618	H	no
2619	H	no
2620	H	no
2621	H	no
2622	P	no
2623	U	no
2624	H	no
2625	H	no
2626	H	no
2627	H	no
2628	H	no
2629	H	no
2630	G	no
2631	H	no
2632	P	no
2633	H	no
2634	H-N	HOMD
2635	H	no
2636	G	no
2637	P	no
2638	H	no
2639	H	no
2640	H	no
2641	H	no
2642	H	no
2643	H	no
2644	H	no
2645	H	no
2646	H	no
2647	H	no
2648	H	no
2649	H	no
2650	H	no
2651	H	no
2652	H	no
2653	H	no
2654	H	no
2655	H	no
2656	H	no
