homd/2081.kraken2.homd_ci15.output.tsv	2731925	8147920
homd/2082.kraken2.homd_ci15.output.tsv	5620708	12266285
homd/2083.kraken2.homd_ci15.output.tsv	3487527	8803055
homd/2084.kraken2.homd_ci15.output.tsv	2786175	12664326
homd/2086.kraken2.homd_ci15.output.tsv	2907511	10623809
homd/2087.kraken2.homd_ci15.output.tsv	2741731	4094833
homd/2089.kraken2.homd_ci15.output.tsv	3747159	7982624
homd/2090.kraken2.homd_ci15.output.tsv	2166221	13227847
homd/2091.kraken2.homd_ci15.output.tsv	1197124	10871831
homd/2092.kraken2.homd_ci15.output.tsv	5705838	12199598
homd/2093.kraken2.homd_ci15.output.tsv	5276081	7889459
homd/2094.kraken2.homd_ci15.output.tsv	4635666	15866852
homd/2095.kraken2.homd_ci15.output.tsv	7169703	14777150
homd/2096.kraken2.homd_ci15.output.tsv	6089748	15125024
homd/2097.kraken2.homd_ci15.output.tsv	7335410	15598931
homd/2099.kraken2.homd_ci15.output.tsv	3798657	15234385
homd/2100.kraken2.homd_ci15.output.tsv	211234	575171
homd/2102.kraken2.homd_ci15.output.tsv	1306338	8460173
homd/2103.kraken2.homd_ci15.output.tsv	1231493	11310448
homd/2104.kraken2.homd_ci15.output.tsv	10071931	17994693
homd/Abusir1504c.kraken2.homd_ci15.output.tsv	23044	3916574
homd/Abusir1511c.kraken2.homd_ci15.output.tsv	23938	3601412
homd/Abusir1519c.kraken2.homd_ci15.output.tsv	20927088	506741976
homd/Abusir1574c.kraken2.homd_ci15.output.tsv	20213	3522219
homd/Abusir1594c.kraken2.homd_ci15.output.tsv	2168480	241300344
homd/AHK001.A0101.kraken2.homd_ci15.output.tsv	25243	7383577
homd/AKI001.A0101.kraken2.homd_ci15.output.tsv	1100287	8044726
homd/AKI002.A0101.kraken2.homd_ci15.output.tsv	3624158	7635163
homd/AMH001.A0101.kraken2.homd_ci15.output.tsv	4285935	6496671
homd/AMH002.A0101.kraken2.homd_ci15.output.tsv	2700907	7312968
homd/AMH003.A0101.kraken2.homd_ci15.output.tsv	2084273	6757602
homd/AMH004.A0101.kraken2.homd_ci15.output.tsv	3224268	6880843
homd/ANK001.A0101.kraken2.homd_ci15.output.tsv	55034	10767402
homd/ANN001.A0101.kraken2.homd_ci15.output.tsv	3285277	5706385
homd/ANN002.A0101.kraken2.homd_ci15.output.tsv	3025725	6629874
homd/ANN003.A0101.kraken2.homd_ci15.output.tsv	4422674	6724002
homd/ANN004.A0101.kraken2.homd_ci15.output.tsv	3569007	7370427
homd/AON001.A0101.kraken2.homd_ci15.output.tsv	2649488	8372489
homd/AON002.A0101.kraken2.homd_ci15.output.tsv	2405342	7100838
homd/ATT001.A0101.kraken2.homd_ci15.output.tsv	3879954	9026249
homd/ATT002.A0101.kraken2.homd_ci15.output.tsv	4427629	6654654
homd/B61.kraken2.homd_ci15.output.tsv	3630830	5167063
homd/BAN001.A0101.kraken2.homd_ci15.output.tsv	36214	9995504
homd/BSQ001.A0101.kraken2.homd_ci15.output.tsv	544135	10291832
homd/CDM041.G0101.SG1.kraken2.homd_ci15.output.tsv	2311848	7280179
homd/CDM041.K0101.SG1.kraken2.homd_ci15.output.tsv	1976490	8013745
homd/CDM041.U0101.SG1.kraken2.homd_ci15.output.tsv	1579227	10773533
homd/CDM041.V0101.SG1.kraken2.homd_ci15.output.tsv	1648862	8528985
homd/CDM041.Y0101.SG1.kraken2.homd_ci15.output.tsv	2522845	7260219
homd/CDM042.C0101.SG1.kraken2.homd_ci15.output.tsv	3973782	6929824
homd/CDM042.E0101.SG1.kraken2.homd_ci15.output.tsv	5101042	5031213
homd/CDM042.G0101.SG1.kraken2.homd_ci15.output.tsv	2979892	7380110
homd/CDM042.H0101.SG1.kraken2.homd_ci15.output.tsv	3777686	7422743
homd/CDM042.M0101.SG1.kraken2.homd_ci15.output.tsv	3658340	6435954
homd/CDM042.P0101.SG1.kraken2.homd_ci15.output.tsv	3332843	6770592
homd/CDM042.Q0101.SG1.kraken2.homd_ci15.output.tsv	3316274	6227043
homd/CDM042.U0101.SG1.kraken2.homd_ci15.output.tsv	3211287	7695951
homd/CDM042.W0101.SG1.kraken2.homd_ci15.output.tsv	4446016	6365924
homd/CDM043.L0101.SG1.kraken2.homd_ci15.output.tsv	2727945	5794445
homd/CDM043.P0101.SG1.kraken2.homd_ci15.output.tsv	1792791	5017677
homd/CDM043.T0101.SG1.kraken2.homd_ci15.output.tsv	2790077	6118415
homd/CDM043.U0101.SG1.kraken2.homd_ci15.output.tsv	3022184	5806625
homd/CDM043.X0101.SG1.kraken2.homd_ci15.output.tsv	3134446	7314932
homd/CDM043.Y0101.SG1.kraken2.homd_ci15.output.tsv	4042492	6309585
homd/CDM045.F0101.SG1.kraken2.homd_ci15.output.tsv	2907955	6229099
homd/CDM045.G0101.SG1.kraken2.homd_ci15.output.tsv	3297623	6087446
homd/CDM045.H0101.SG1.kraken2.homd_ci15.output.tsv	3677600	7246587
homd/CDM045.I0101.SG1.kraken2.homd_ci15.output.tsv	3724824	6872482
homd/CDM045.L0101.SG1.kraken2.homd_ci15.output.tsv	3590527	7356343
homd/CDM045.M0101.SG1.kraken2.homd_ci15.output.tsv	3462246	7736934
homd/CDM045.Q0101.SG1.kraken2.homd_ci15.output.tsv	2519770	6716080
homd/CDM045.R0101.SG1.kraken2.homd_ci15.output.tsv	3632056	6099232
homd/CDM045.S0101.SG1.kraken2.homd_ci15.output.tsv	2260719	10212952
homd/CDM046.A0101.SG1.kraken2.homd_ci15.output.tsv	2687900	7930104
homd/CDM046.B0101.SG1.kraken2.homd_ci15.output.tsv	2003573	5960472
homd/CDM046.F0101.SG1.kraken2.homd_ci15.output.tsv	2266064	8571935
homd/CDM046.G0101.SG1.kraken2.homd_ci15.output.tsv	2935083	7596299
homd/CDM046.H0101.SG1.kraken2.homd_ci15.output.tsv	2498620	7711673
homd/CDM046.N0101.SG1.kraken2.homd_ci15.output.tsv	2876772	5493252
homd/CDM046.Q0101.SG1.kraken2.homd_ci15.output.tsv	3662493	7569005
homd/CDM046.V0101.SG1.kraken2.homd_ci15.output.tsv	2945797	7045940
homd/CDM046.Y0101.SG1.kraken2.homd_ci15.output.tsv	3017634	5330809
homd/CDM047.B0101.SG1.kraken2.homd_ci15.output.tsv	4030667	7495969
homd/CDM047.E0101.SG1.kraken2.homd_ci15.output.tsv	2726158	6738233
homd/CDM047.H0101.SG1.kraken2.homd_ci15.output.tsv	5200566	9389958
homd/CDM047.S0101.SG1.kraken2.homd_ci15.output.tsv	2245525	5682585
homd/CDM047.V0101.SG1.kraken2.homd_ci15.output.tsv	2732742	5226500
homd/CDM048.A0101.SG1.kraken2.homd_ci15.output.tsv	2946506	8445045
homd/CDM048.D0101.SG1.kraken2.homd_ci15.output.tsv	2521199	8795042
homd/CDM048.E0101.SG1.kraken2.homd_ci15.output.tsv	2335301	6205734
homd/CDM048.F0101.SG1.kraken2.homd_ci15.output.tsv	4993930	6605210
homd/CDM048.I0101.SG1.kraken2.homd_ci15.output.tsv	1741238	8746621
homd/CDM048.K0101.SG1.kraken2.homd_ci15.output.tsv	3526032	7277576
homd/CDM048.N0101.SG1.kraken2.homd_ci15.output.tsv	2583227	6576869
homd/CDM048.O0101.SG1.kraken2.homd_ci15.output.tsv	2235316	6616868
homd/CDM048.P0101.SG1.kraken2.homd_ci15.output.tsv	3325763	6071834
homd/CDM048.Q0101.SG1.kraken2.homd_ci15.output.tsv	2470904	7090772
homd/CDM048.S0101.SG1.kraken2.homd_ci15.output.tsv	1355030	5171866
homd/CDM048.V0101.SG1.kraken2.homd_ci15.output.tsv	3620488	6575572
homd/CDM048.W0101.SG1.kraken2.homd_ci15.output.tsv	2684766	7279268
homd/CDM048.Z0101.SG1.kraken2.homd_ci15.output.tsv	2740326	7148102
homd/CDM049.A0101.SG1.kraken2.homd_ci15.output.tsv	2861524	7005303
homd/CDM049.D0101.SG1.kraken2.homd_ci15.output.tsv	2220583	8061966
homd/CDM049.E0101.SG1.kraken2.homd_ci15.output.tsv	2224587	5898315
homd/CDM049.F0101.SG1.kraken2.homd_ci15.output.tsv	3483206	6544951
homd/CDM049.I0101.SG1.kraken2.homd_ci15.output.tsv	2824823	5264151
homd/CDM049.K0101.SG1.kraken2.homd_ci15.output.tsv	4033335	6429921
homd/CDM049.M0101.SG1.kraken2.homd_ci15.output.tsv	2616545	6205234
homd/CDM049.P0101.SG1.kraken2.homd_ci15.output.tsv	3039766	6562289
homd/CDM049.S0101.SG1.kraken2.homd_ci15.output.tsv	2904071	7229731
homd/CDM049.W0101.SG1.kraken2.homd_ci15.output.tsv	1498943	8450198
homd/CDM050.L0101.SG1.kraken2.homd_ci15.output.tsv	2303658	5665081
homd/CDM050.V0101.SG1.kraken2.homd_ci15.output.tsv	3663660	9087121
homd/CDM050.X0101.SG1.kraken2.homd_ci15.output.tsv	4039342	10957158
homd/CDM050.Z0101.SG1.kraken2.homd_ci15.output.tsv	4173115	6215371
homd/CDM051.A0101.SG1.kraken2.homd_ci15.output.tsv	3563049	6337975
homd/CDM051.D0101.SG1.kraken2.homd_ci15.output.tsv	3644585	5940274
homd/CDM051.G0101.SG1.kraken2.homd_ci15.output.tsv	3490018	6809944
homd/CDM051.I0101.SG1.kraken2.homd_ci15.output.tsv	2825221	6780122
homd/CDM051.M0101.SG1.kraken2.homd_ci15.output.tsv	3847158	6105049
homd/CDM051.R0101.SG1.kraken2.homd_ci15.output.tsv	2920162	9067504
homd/CDM051.S0101.SG1.kraken2.homd_ci15.output.tsv	3297114	8104855
homd/CDM051.U0101.SG1.kraken2.homd_ci15.output.tsv	2582347	7220639
homd/CDM051.V0101.SG1.kraken2.homd_ci15.output.tsv	3765609	5385402
homd/CDM051.Z0101.SG1.kraken2.homd_ci15.output.tsv	2600517	7692054
homd/CDM052.F0101.SG1.kraken2.homd_ci15.output.tsv	3228742	7517874
homd/CDM052.I0101.SG1.kraken2.homd_ci15.output.tsv	3247220	6565822
homd/CDM052.J0101.SG1.kraken2.homd_ci15.output.tsv	2333886	8695561
homd/CDM052.K0101.SG1.kraken2.homd_ci15.output.tsv	2062196	7864767
homd/CDM052.M0101.SG1.kraken2.homd_ci15.output.tsv	3565979	6670704
homd/CDM052.N0101.SG1.kraken2.homd_ci15.output.tsv	3972757	6936696
homd/CMB001.A0101.kraken2.homd_ci15.output.tsv	2234932	4381259
homd/CMB002.A0101.kraken2.homd_ci15.output.tsv	2792482	5185452
homd/CMB003.A0101.kraken2.homd_ci15.output.tsv	2123008	6039474
homd/CMB004.A0101.kraken2.homd_ci15.output.tsv	1712493	5525516
homd/CMB005.A0101.kraken2.homd_ci15.output.tsv	3349082	4215988
homd/CMB006.A0101.kraken2.homd_ci15.output.tsv	3398512	4729913
homd/CMB007.A0101.kraken2.homd_ci15.output.tsv	1988329	4871876
homd/CMB008.A0101.kraken2.homd_ci15.output.tsv	2263282	5534448
homd/CMC001.A0101.SG1.kraken2.homd_ci15.output.tsv	6398205	5104774
homd/CMC001.A0201.SG1.kraken2.homd_ci15.output.tsv	8053967	6346617
homd/CMC001.B0201.SG1.kraken2.homd_ci15.output.tsv	9943517	3715749
homd/CMC002.A0201.SG1.kraken2.homd_ci15.output.tsv	7306184	4287596
homd/CMC002.B0201.SG1.kraken2.homd_ci15.output.tsv	5350787	1428085
homd/CMC003.A0201.SG1.kraken2.homd_ci15.output.tsv	7483464	3621785
homd/CMC003.B0101.SG1.kraken2.homd_ci15.output.tsv	12044071	3965238
homd/CMC004.A0101.SG1.kraken2.homd_ci15.output.tsv	7470466	7028302
homd/CMC004.B0201.SG1.kraken2.homd_ci15.output.tsv	9533075	5227381
homd/CMC005.A0202.SG1.kraken2.homd_ci15.output.tsv	9047117	3828444
homd/CMC005.B0101.SG1.kraken2.homd_ci15.output.tsv	11182054	3415753
homd/CMC006.A0101.SG1.kraken2.homd_ci15.output.tsv	13231964	3079717
homd/CMC006.B0201.SG1.kraken2.homd_ci15.output.tsv	9823643	3139134
homd/CMC007.B0101.SG1.kraken2.homd_ci15.output.tsv	8354496	3205742
homd/CMC008.A0101.SG1.kraken2.homd_ci15.output.tsv	7267226	3504971
homd/CMC008.B0201.SG1.kraken2.homd_ci15.output.tsv	9397380	3462045
homd/CMC009.A0202.SG1.kraken2.homd_ci15.output.tsv	9268318	2279197
homd/CMC009.B0101.SG1.kraken2.homd_ci15.output.tsv	10440254	3514015
homd/CMC010.A0101.SG1.kraken2.homd_ci15.output.tsv	8866145	4617733
homd/CMC010.B0201.SG1.kraken2.homd_ci15.output.tsv	10696017	2975990
homd/CMC011.A0201.SG1.kraken2.homd_ci15.output.tsv	8543555	5405371
homd/CMC011.B0101.SG1.kraken2.homd_ci15.output.tsv	9603040	5652701
homd/CMC012.A0201.SG1.kraken2.homd_ci15.output.tsv	7687319	3846170
homd/CMC012.B0201.SG1.kraken2.homd_ci15.output.tsv	7336604	3207017
homd/CMC013.A0201.SG1.kraken2.homd_ci15.output.tsv	11717314	4438274
homd/CMC013.B0101.SG1.kraken2.homd_ci15.output.tsv	13119090	3699892
homd/CMC014.A0101.SG1.kraken2.homd_ci15.output.tsv	9995460	3287328
homd/CMC015.A0201.SG1.kraken2.homd_ci15.output.tsv	8233638	3799828
homd/CMC015.B0201.SG1.kraken2.homd_ci15.output.tsv	11559260	4202572
homd/CMC016.A0101.SG1.kraken2.homd_ci15.output.tsv	3568598	1448676
homd/CMC016.B0101.SG1.kraken2.homd_ci15.output.tsv	10193104	4865423
homd/CMC017.A0201.SG1.kraken2.homd_ci15.output.tsv	4933747	3443971
homd/CMC017.B0201.SG1.kraken2.homd_ci15.output.tsv	9006067	4797430
homd/CMC018.A0101.SG1.kraken2.homd_ci15.output.tsv	8097707	3734430
homd/CMC018.B0101.SG1.kraken2.homd_ci15.output.tsv	8336252	6356300
homd/CMC020.A0101.SG1.kraken2.homd_ci15.output.tsv	8563316	4139634
homd/CMC020.B0101.SG1.kraken2.homd_ci15.output.tsv	11163805	4366684
homd/CMC021.A0201.SG1.kraken2.homd_ci15.output.tsv	7135985	3692059
homd/CMC021.B0201.SG1.kraken2.homd_ci15.output.tsv	8902032	3544858
homd/CMC022.A0101.SG1.kraken2.homd_ci15.output.tsv	14281477	6590305
homd/CMC022.B0101.SG1.kraken2.homd_ci15.output.tsv	9079893	7516961
homd/CMC023.A0301.SG1.kraken2.homd_ci15.output.tsv	7684150	5082259
homd/CMC023.B0201.SG1.kraken2.homd_ci15.output.tsv	11160015	4165448
homd/CMC024.A0101.SG1.kraken2.homd_ci15.output.tsv	8000383	5565792
homd/CMC024.B0101.SG1.kraken2.homd_ci15.output.tsv	8928203	5189616
homd/CMC025.A0201.SG1.kraken2.homd_ci15.output.tsv	7547638	5190017
homd/CMC025.B0201.SG1.kraken2.homd_ci15.output.tsv	13052237	5482369
homd/CMC026.A0101.SG1.kraken2.homd_ci15.output.tsv	9155453	4122154
homd/CMC026.B0101.SG1.kraken2.homd_ci15.output.tsv	9866911	6343204
homd/CMC027.A0201.SG1.kraken2.homd_ci15.output.tsv	4383557	4676980
homd/CMC027.B0201.SG1.kraken2.homd_ci15.output.tsv	10808078	4912831
homd/CMC028.A0101.SG1.kraken2.homd_ci15.output.tsv	7998788	5738564
homd/CMC028.B0101.SG1.kraken2.homd_ci15.output.tsv	10484683	5518852
homd/CMC029.A0201.SG1.kraken2.homd_ci15.output.tsv	4750792	3524634
homd/CMC029.B0201.SG1.kraken2.homd_ci15.output.tsv	11904449	3554291
homd/CMC030.A0101.SG1.kraken2.homd_ci15.output.tsv	9366963	4793086
homd/CMC030.B0101.SG1.kraken2.homd_ci15.output.tsv	9914058	4575976
homd/CMC031.A0201.SG1.kraken2.homd_ci15.output.tsv	8106212	2700544
homd/CMC031.B0201.SG1.kraken2.homd_ci15.output.tsv	12667025	2699204
homd/CMC032.A0101.SG1.kraken2.homd_ci15.output.tsv	2555823	887672
homd/CMC032.B0101.SG1.kraken2.homd_ci15.output.tsv	549	83
homd/CMC033.A0201.SG1.kraken2.homd_ci15.output.tsv	10868428	3768179
homd/CMC033.B0201.SG1.kraken2.homd_ci15.output.tsv	9055477	4051095
homd/CMC034.A0101.SG1.kraken2.homd_ci15.output.tsv	6645572	2940214
homd/CMC034.B0101.SG1.kraken2.homd_ci15.output.tsv	10551368	3380702
homd/CMC035.A0201.SG1.kraken2.homd_ci15.output.tsv	10620710	4368260
homd/CMC035.B0201.SG1.kraken2.homd_ci15.output.tsv	11419856	4733269
homd/CMC036.A0101.SG1.kraken2.homd_ci15.output.tsv	9026250	4388091
homd/CMC036.B0101.SG1.kraken2.homd_ci15.output.tsv	12030900	3302551
homd/CMC037.A0201.SG1.kraken2.homd_ci15.output.tsv	7079234	3691278
homd/CMC037.B0201.SG1.kraken2.homd_ci15.output.tsv	13655050	2444453
homd/CMC038.A0101.SG1.kraken2.homd_ci15.output.tsv	7470940	5849305
homd/CMC038.B0101.SG1.kraken2.homd_ci15.output.tsv	6294020	6029438
homd/CMC039.B0201.SG1.kraken2.homd_ci15.output.tsv	11426854	3235452
homd/CMC040.B0101.SG1.kraken2.homd_ci15.output.tsv	12578673	6055676
homd/CMC041.A0201.SG1.kraken2.homd_ci15.output.tsv	8396747	4910316
homd/CMC042.A0201.SG1.kraken2.homd_ci15.output.tsv	10800568	2875136
homd/CMC042.B0101.SG1.kraken2.homd_ci15.output.tsv	11081559	3946479
homd/CMC043.A0101.SG1.kraken2.homd_ci15.output.tsv	12691975	2548796
homd/CMC043.B0101.SG1.kraken2.homd_ci15.output.tsv	12586190	2496765
homd/CMC044.A0201.SG1.kraken2.homd_ci15.output.tsv	7553839	3095146
homd/CMC045.A0201.SG1.kraken2.homd_ci15.output.tsv	6581799	4286234
homd/CMC045.B0201.SG1.kraken2.homd_ci15.output.tsv	9778454	4516528
homd/CMC046.B0201.SG1.kraken2.homd_ci15.output.tsv	8375506	3641921
homd/CMC047.A0201.SG1.kraken2.homd_ci15.output.tsv	11924266	1761958
homd/CS01.kraken2.homd_ci15.output.tsv	3672565	5595955
homd/CS02.kraken2.homd_ci15.output.tsv	3388037	9311413
homd/CS03.kraken2.homd_ci15.output.tsv	3227361	8440357
homd/CS04.kraken2.homd_ci15.output.tsv	3879268	6102823
homd/CS07.kraken2.homd_ci15.output.tsv	3285290	6090547
homd/CS08.kraken2.homd_ci15.output.tsv	3881216	4795498
homd/CS09.kraken2.homd_ci15.output.tsv	4084958	9813064
homd/CS10.kraken2.homd_ci15.output.tsv	8104211	8779792
homd/CS11.kraken2.homd_ci15.output.tsv	7862431	10202990
homd/CS12.kraken2.homd_ci15.output.tsv	2263735	4227364
homd/CS13.kraken2.homd_ci15.output.tsv	7576362	6246970
homd/CS14.kraken2.homd_ci15.output.tsv	590435	992931
homd/CS15.kraken2.homd_ci15.output.tsv	6341387	6125767
homd/CS16.kraken2.homd_ci15.output.tsv	6489764	3829169
homd/CS17.kraken2.homd_ci15.output.tsv	4976937	7996840
homd/CS18.kraken2.homd_ci15.output.tsv	3188018	2279002
homd/CS19.kraken2.homd_ci15.output.tsv	4188864	2467223
homd/CS20.kraken2.homd_ci15.output.tsv	6708026	11162367
homd/CS21.kraken2.homd_ci15.output.tsv	4634664	11161849
homd/CS22.kraken2.homd_ci15.output.tsv	8708068	8008583
homd/CS23.kraken2.homd_ci15.output.tsv	6294842	15527087
homd/CS24.kraken2.homd_ci15.output.tsv	1870128	4808859
homd/CS26.kraken2.homd_ci15.output.tsv	1344990	3390450
homd/CS27.kraken2.homd_ci15.output.tsv	209473	295089
homd/CS28.kraken2.homd_ci15.output.tsv	2410040	10026202
homd/CS29.kraken2.homd_ci15.output.tsv	12981562	7588556
homd/CS30.kraken2.homd_ci15.output.tsv	2178196	3132207
homd/CS31.kraken2.homd_ci15.output.tsv	7774760	13636740
homd/CS32.kraken2.homd_ci15.output.tsv	9119856	19071967
homd/CS33.kraken2.homd_ci15.output.tsv	4070256	6964252
homd/CS34.kraken2.homd_ci15.output.tsv	4726237	4080093
homd/CS35.kraken2.homd_ci15.output.tsv	8730691	18896031
homd/CS36.kraken2.homd_ci15.output.tsv	2391666	4723187
homd/CS37.kraken2.homd_ci15.output.tsv	5423684	16898684
homd/CS38.kraken2.homd_ci15.output.tsv	3831874	10386317
homd/CS39.kraken2.homd_ci15.output.tsv	3220539	6055574
homd/CS40.kraken2.homd_ci15.output.tsv	1927054	2841302
homd/CS42.kraken2.homd_ci15.output.tsv	1970708	3440800
homd/CS43.kraken2.homd_ci15.output.tsv	2712517	5912901
homd/CS44.kraken2.homd_ci15.output.tsv	3371440	6001912
homd/CS45.kraken2.homd_ci15.output.tsv	2450051	1860689
homd/CS46.kraken2.homd_ci15.output.tsv	3891439	5667025
homd/CS47.kraken2.homd_ci15.output.tsv	10919702	19087870
homd/CS48.kraken2.homd_ci15.output.tsv	185167	346794
homd/DLV001.A0101.kraken2.homd_ci15.output.tsv	163888	639073
homd/DLV002.A0101.kraken2.homd_ci15.output.tsv	414	80563
homd/DRT001.kraken2.homd_ci15.output.tsv	4072398	12623409
homd/ECO002.B0101.kraken2.homd_ci15.output.tsv	1616871	11187018
homd/ECO002.C0101.kraken2.homd_ci15.output.tsv	1318655	10418533
homd/ECO004.B0101.kraken2.homd_ci15.output.tsv	1073052	9552684
homd/ECO004.C0101.kraken2.homd_ci15.output.tsv	928653	8719450
homd/ECO006.B0101.kraken2.homd_ci15.output.tsv	117369	10310708
homd/ECO010.B0101.kraken2.homd_ci15.output.tsv	921255	11255724
homd/EFE002.B0101.kraken2.homd_ci15.output.tsv	2500499	8740723
homd/EFE003.B0101.kraken2.homd_ci15.output.tsv	3358461	7609623
homd/EFE004.B0101.kraken2.homd_ci15.output.tsv	3528428	8316596
homd/EFE005.B0101.kraken2.homd_ci15.output.tsv	3553032	7850768
homd/EFE006.B0101.kraken2.homd_ci15.output.tsv	3274025	7620098
homd/ELR003.A0101.kraken2.homd_ci15.output.tsv	1949949	6837402
homd/ELR004.A0101.kraken2.homd_ci15.output.tsv	2141394	2951855
homd/ELR006.A0101.kraken2.homd_ci15.output.tsv	5703812	9164741
homd/ELR008.A0101.kraken2.homd_ci15.output.tsv	5356618	10979611
homd/ELR010.A0101.kraken2.homd_ci15.output.tsv	101166	12643854
homd/EMN001.A0101.kraken2.homd_ci15.output.tsv	2604918	9925261
homd/ERR10167374.kraken2.homd_ci15.output.tsv	1183098	26713157
homd/ERR10167375.kraken2.homd_ci15.output.tsv	1167236	30375205
homd/ERR10228823.kraken2.homd_ci15.output.tsv	9606108	4265902
homd/ERR10228824.kraken2.homd_ci15.output.tsv	23927891	6275792
homd/ERR10228825.kraken2.homd_ci15.output.tsv	22164124	4832243
homd/ERR10228826.kraken2.homd_ci15.output.tsv	10965469	5043143
homd/ERR10228827.kraken2.homd_ci15.output.tsv	12145578	3506181
homd/ERR10228828.kraken2.homd_ci15.output.tsv	28452498	10914947
homd/ERR10228829.kraken2.homd_ci15.output.tsv	16884669	6680988
homd/ERR10228830.kraken2.homd_ci15.output.tsv	7132589	3193097
homd/ERR10228831.kraken2.homd_ci15.output.tsv	18792285	7051526
homd/ERR10228832.kraken2.homd_ci15.output.tsv	19742846	7848259
homd/ERR10228833.kraken2.homd_ci15.output.tsv	6903296	3200378
homd/ERR10228834.kraken2.homd_ci15.output.tsv	5635211	3056271
homd/ERR10228835.kraken2.homd_ci15.output.tsv	6281366	2215510
homd/ERR10228836.kraken2.homd_ci15.output.tsv	3903070	1302893
homd/ERR10228837.kraken2.homd_ci15.output.tsv	15512509	4478199
homd/ERR10228838.kraken2.homd_ci15.output.tsv	2874258	1014583
homd/ERR10228839.kraken2.homd_ci15.output.tsv	15299397	5509611
homd/ERR10228840.kraken2.homd_ci15.output.tsv	20349964	4889552
homd/ERR10228841.kraken2.homd_ci15.output.tsv	22644468	7141400
homd/ERR10228842.kraken2.homd_ci15.output.tsv	11217993	3754979
homd/ERR10228843.kraken2.homd_ci15.output.tsv	6251972	7488375
homd/ERR10228844.kraken2.homd_ci15.output.tsv	8392472	25357727
homd/ERR10228845.kraken2.homd_ci15.output.tsv	11916424	5371086
homd/ERR10228846.kraken2.homd_ci15.output.tsv	12834751	5479462
homd/ERR10228847.kraken2.homd_ci15.output.tsv	15601515	4468039
homd/ERR10228848.kraken2.homd_ci15.output.tsv	121086038	24682518
