homd/2081.kraken2.homd_ci15.output.tsv	2731925	8147920
homd/ERR10228849.kraken2.homd_ci15.output.tsv	5885193	1722821
homd/ERR10228850.kraken2.homd_ci15.output.tsv	5278107	1511430
homd/ERR10228851.kraken2.homd_ci15.output.tsv	4932314	1888359
homd/ERR10228852.kraken2.homd_ci15.output.tsv	10201748	2871248
homd/ERR10228853.kraken2.homd_ci15.output.tsv	13391072	5044775
homd/ERR10228854.kraken2.homd_ci15.output.tsv	24735655	9956195
homd/ERR10228855.kraken2.homd_ci15.output.tsv	78842694	41249069
homd/ERR10228856.kraken2.homd_ci15.output.tsv	30286516	13705131
homd/ERR10228857.kraken2.homd_ci15.output.tsv	66978815	33228362
homd/ERR10228858.kraken2.homd_ci15.output.tsv	5764063	1312588
homd/ERR10228859.kraken2.homd_ci15.output.tsv	7439235	4023302
homd/ERR10228860.kraken2.homd_ci15.output.tsv	20422528	15466834
homd/ERR10228861.kraken2.homd_ci15.output.tsv	31117239	15428849
homd/ERR10228862.kraken2.homd_ci15.output.tsv	6720245	5504845
homd/ERR10228863.kraken2.homd_ci15.output.tsv	70534733	54514006
homd/ERR10228864.kraken2.homd_ci15.output.tsv	3472502	1610148
homd/ERR10228865.kraken2.homd_ci15.output.tsv	3011132	1414929
homd/ERR10228866.kraken2.homd_ci15.output.tsv	21040824	9017878
homd/ERR10228867.kraken2.homd_ci15.output.tsv	13800285	5472940
homd/ERR10228868.kraken2.homd_ci15.output.tsv	9297971	3919025
homd/ERR10228869.kraken2.homd_ci15.output.tsv	20376293	6936920
homd/ERR10228870.kraken2.homd_ci15.output.tsv	14075597	4353197
homd/ERR10228871.kraken2.homd_ci15.output.tsv	21240891	37840700
homd/ERR10228872.kraken2.homd_ci15.output.tsv	11249174	3467404
homd/ERR10228873.kraken2.homd_ci15.output.tsv	21909988	25846510
homd/ERR10228874.kraken2.homd_ci15.output.tsv	15468296	5151877
homd/ERR10228875.kraken2.homd_ci15.output.tsv	10650143	2736008
homd/ERR10228876.kraken2.homd_ci15.output.tsv	35897626	11177704
homd/ERR10228877.kraken2.homd_ci15.output.tsv	2571165	1189526
homd/ERR10228878.kraken2.homd_ci15.output.tsv	17862119	5066747
homd/ERR10228879.kraken2.homd_ci15.output.tsv	7871921	2143925
homd/ERR10228880.kraken2.homd_ci15.output.tsv	7775567	2025787
homd/ERR10228881.kraken2.homd_ci15.output.tsv	21990537	7564582
homd/ERR10228882.kraken2.homd_ci15.output.tsv	12908072	3929994
homd/ERR10228883.kraken2.homd_ci15.output.tsv	32252623	13808300
homd/ERR10228884.kraken2.homd_ci15.output.tsv	13232696	3400883
homd/ERR10228885.kraken2.homd_ci15.output.tsv	31733750	15765334
homd/ERR10228886.kraken2.homd_ci15.output.tsv	47420740	15630640
homd/ERR10228887.kraken2.homd_ci15.output.tsv	25360768	6593999
homd/ERR1474564.kraken2.homd_ci15.output.tsv	8797795	2218598
homd/ERR1474565.kraken2.homd_ci15.output.tsv	11954219	6381961
homd/ERR1474566.kraken2.homd_ci15.output.tsv	12179110	6442397
homd/ERR1474567.kraken2.homd_ci15.output.tsv	8952501	3867653
homd/ERR1474568.kraken2.homd_ci15.output.tsv	51958010	10815004
homd/ERR1474569.kraken2.homd_ci15.output.tsv	8073505	4427543
homd/ERR1474570.kraken2.homd_ci15.output.tsv	34222331	8956663
homd/ERR1474571.kraken2.homd_ci15.output.tsv	9900088	5573403
homd/ERR1474572.kraken2.homd_ci15.output.tsv	2282526	1097550
homd/ERR1474573.kraken2.homd_ci15.output.tsv	1829292	703786
homd/ERR1474574.kraken2.homd_ci15.output.tsv	1934950	841778
homd/ERR1474575.kraken2.homd_ci15.output.tsv	14978899	4229043
homd/ERR1474576.kraken2.homd_ci15.output.tsv	3196686	1135959
homd/ERR1474577.kraken2.homd_ci15.output.tsv	7876500	2594720
homd/ERR1474578.kraken2.homd_ci15.output.tsv	3935252	1354356
homd/ERR1474579.kraken2.homd_ci15.output.tsv	11399941	3887261
homd/ERR1474580.kraken2.homd_ci15.output.tsv	45770718	27975555
homd/ERR1474581.kraken2.homd_ci15.output.tsv	3094811	1386872
homd/ERR1474582.kraken2.homd_ci15.output.tsv	8667093	4528497
homd/ERR1474583.kraken2.homd_ci15.output.tsv	9040601	5836324
homd/ERR1474584.kraken2.homd_ci15.output.tsv	10060541	4087497
homd/ERR1474585.kraken2.homd_ci15.output.tsv	47621892	10379016
homd/ERR1474586.kraken2.homd_ci15.output.tsv	49572503	13021659
homd/ERR1474587.kraken2.homd_ci15.output.tsv	32664646	10697615
homd/ERR5729614.kraken2.homd_ci15.output.tsv	8026969	29718740
homd/ERR5729615.kraken2.homd_ci15.output.tsv	4731121	37987146
homd/ERR5729616.kraken2.homd_ci15.output.tsv	9166189	32683997
homd/ERR5729617.kraken2.homd_ci15.output.tsv	8838322	23705537
homd/ERR5729618.kraken2.homd_ci15.output.tsv	4606462	33071995
homd/ERR5729619.kraken2.homd_ci15.output.tsv	7734169	34767600
homd/ERR5729620.kraken2.homd_ci15.output.tsv	5141726	35195683
homd/ERR5729621.kraken2.homd_ci15.output.tsv	5992034	38407793
homd/ERR5729622.kraken2.homd_ci15.output.tsv	5549493	28712028
homd/ERR5729623.kraken2.homd_ci15.output.tsv	6153140	30075024
homd/ERR5729624.kraken2.homd_ci15.output.tsv	2113569	6268878
homd/ERR5729625.kraken2.homd_ci15.output.tsv	8094488	28815441
homd/ERR5729626.kraken2.homd_ci15.output.tsv	10171547	40493193
homd/ERR5729627.kraken2.homd_ci15.output.tsv	5523128	29829058
homd/ERR5729628.kraken2.homd_ci15.output.tsv	7099113	25540630
homd/ERR5729629.kraken2.homd_ci15.output.tsv	6126613	25063944
homd/ERR5729630.kraken2.homd_ci15.output.tsv	1818367	16757387
homd/ERR5729631.kraken2.homd_ci15.output.tsv	6407668	28399291
homd/ERR5729632.kraken2.homd_ci15.output.tsv	9238392	39597463
homd/ERR5729633.kraken2.homd_ci15.output.tsv	9880475	28950396
homd/ERR5729634.kraken2.homd_ci15.output.tsv	7762103	33380367
homd/ERR5729635.kraken2.homd_ci15.output.tsv	57216	34128772
homd/ERR5729636.kraken2.homd_ci15.output.tsv	6168727	24073209
homd/ERR5729637.kraken2.homd_ci15.output.tsv	6311649	21667138
homd/ERR5729638.kraken2.homd_ci15.output.tsv	7175040	21968772
homd/ERR5729639.kraken2.homd_ci15.output.tsv	5191887	22139073
homd/ERR5729640.kraken2.homd_ci15.output.tsv	8018549	20488887
homd/ERR5729641.kraken2.homd_ci15.output.tsv	8943238	22488868
homd/ERR5729642.kraken2.homd_ci15.output.tsv	7888929	20217957
homd/ERR5729643.kraken2.homd_ci15.output.tsv	6020571	19674245
homd/ERR5729644.kraken2.homd_ci15.output.tsv	5793547	22520229
homd/ERR5729645.kraken2.homd_ci15.output.tsv	5663428	17929273
homd/ERR5729646.kraken2.homd_ci15.output.tsv	3271394	21794834
homd/ERR5729647.kraken2.homd_ci15.output.tsv	6316001	19778279
homd/ERR5729648.kraken2.homd_ci15.output.tsv	7028144	17090074
homd/ERR5729649.kraken2.homd_ci15.output.tsv	7340373	18202717
homd/ERR5729650.kraken2.homd_ci15.output.tsv	6235817	17907181
homd/ERR5729651.kraken2.homd_ci15.output.tsv	6928175	17231853
homd/ERR5729652.kraken2.homd_ci15.output.tsv	7219690	18541145
homd/ERR5729653.kraken2.homd_ci15.output.tsv	8162691	17486101
homd/ERR5729654.kraken2.homd_ci15.output.tsv	6293074	20117807
homd/ERR5729655.kraken2.homd_ci15.output.tsv	6303089	21310818
homd/ERR5729656.kraken2.homd_ci15.output.tsv	5861440	18713620
homd/ERR5729657.kraken2.homd_ci15.output.tsv	9633949	18721794
homd/ERR8050978.kraken2.homd_ci15.output.tsv	31374428	247296023
homd/ESA003.A0101.kraken2.homd_ci15.output.tsv	3606936	6485801
homd/ESA004.A0101.kraken2.homd_ci15.output.tsv	1727672	6069524
homd/ESA006.A0101.kraken2.homd_ci15.output.tsv	2659582	8534004
homd/ESA007.A0101.kraken2.homd_ci15.output.tsv	3054367	6793380
homd/ESA008.A0101.kraken2.homd_ci15.output.tsv	2479741	6601513
homd/FUM001.A0101.kraken2.homd_ci15.output.tsv	1520082	8534449
homd/FUM002.A0101.kraken2.homd_ci15.output.tsv	2927932	14168624
homd/FUM003.A0101.kraken2.homd_ci15.output.tsv	887365	14681465
homd/FUT018.B0101.kraken2.homd_ci15.output.tsv	18624	8623863
homd/FUT021.B0101.kraken2.homd_ci15.output.tsv	1854893	5507969
homd/FUT024.B0101.kraken2.homd_ci15.output.tsv	1643775	6709268
homd/G12.kraken2.homd_ci15.output.tsv	29395587	30173414
homd/GDN001.A0101.kraken2.homd_ci15.output.tsv	2368013	12664000
homd/GDN001.B0101.kraken2.homd_ci15.output.tsv	1782225	13290535
homd/GOY005.A0103.SG1.kraken2.homd_ci15.output.tsv	294154	3186825
homd/GOY006.A0102.SG1.kraken2.homd_ci15.output.tsv	3210642	34876914
homd/GUE001.A0101.kraken2.homd_ci15.output.tsv	43106	10696759
homd/HCLVMBCX2-3505-01-00-01_S1.kraken2.homd_ci15.output.tsv	460133	2670435
homd/HCLVMBCX2-3505-02-00-01_S2.kraken2.homd_ci15.output.tsv	944519	3417292
homd/HCLVMBCX2-3505-03-00-01_S3.kraken2.homd_ci15.output.tsv	845120	4660767
homd/HCLVMBCX2-3505-04-00-01_S4.kraken2.homd_ci15.output.tsv	148284	5217488
homd/HCLVMBCX2-3505-05-00-01_S5.kraken2.homd_ci15.output.tsv	579649	4931000
homd/HCLVMBCX2-3505-06-00-01_S6.kraken2.homd_ci15.output.tsv	4000448	20424860
homd/HCLVMBCX2-3505-07-00-01_S7.kraken2.homd_ci15.output.tsv	1652001	5751906
homd/HCLVMBCX2-3505-08-00-01_S8.kraken2.homd_ci15.output.tsv	1837387	9535884
homd/HCLVMBCX2-3505-09-00-01_S9.kraken2.homd_ci15.output.tsv	2360643	14729180
homd/HCLVMBCX2-3505-10-00-01_S10.kraken2.homd_ci15.output.tsv	705513	3225815
homd/HCLVMBCX2-3505-11-00-01_S11.kraken2.homd_ci15.output.tsv	927073	2901296
homd/HCLVMBCX2-3505-12-00-01_S12.kraken2.homd_ci15.output.tsv	2206824	5760601
homd/HCLVMBCX2-3505-14-00-01_S14.kraken2.homd_ci15.output.tsv	15916615	20355702
homd/HCLVMBCX2-3505-15-00-01_S15.kraken2.homd_ci15.output.tsv	2309109	8378753
homd/HCLVMBCX2-3505-16-00-01_S16.kraken2.homd_ci15.output.tsv	2866296	13562605
homd/HCLVMBCX2-3505-17-00-01_S17.kraken2.homd_ci15.output.tsv	1662379	9385888
homd/HCLVMBCX2-3505-18-00-01_S18.kraken2.homd_ci15.output.tsv	955022	6464060
homd/HCLVMBCX2-3505-20-00-01_S20.kraken2.homd_ci15.output.tsv	345786	5426140
homd/HCLVMBCX2-3505-21-00-01_S21.kraken2.homd_ci15.output.tsv	1134986	5124830
homd/HCLVMBCX2-3505-22-00-01_S22.kraken2.homd_ci15.output.tsv	168145	5406021
homd/HCLVMBCX2-3505-23-00-01_S23.kraken2.homd_ci15.output.tsv	115981	4597113
homd/HCLVMBCX2-3505-24-00-01_S24.kraken2.homd_ci15.output.tsv	97336	5594595
homd/HCLVMBCX2-3505-25-00-01_S25.kraken2.homd_ci15.output.tsv	73803	4612787
homd/HCLVMBCX2-3505-26-00-01_S26.kraken2.homd_ci15.output.tsv	2089532	5034951
homd/HCLVMBCX2-3505-27-00-01_S27.kraken2.homd_ci15.output.tsv	217725	3410020
homd/HCLVMBCX2-3505-28-00-01_S28.kraken2.homd_ci15.output.tsv	1326349	5733238
homd/HCLVMBCX2-3505-29-00-01_S29.kraken2.homd_ci15.output.tsv	73778	4392200
homd/HCLVMBCX2-3505-31-00-01_S31.kraken2.homd_ci15.output.tsv	51065	3905030
homd/HCLVMBCX2-3505-33-00-01_S33.kraken2.homd_ci15.output.tsv	16869	2101438
homd/IVE002.B0101.kraken2.homd_ci15.output.tsv	6697444	7301163
homd/IVE003.A0101.kraken2.homd_ci15.output.tsv	3023630	5686922
homd/IVE005.A0101.kraken2.homd_ci15.output.tsv	3501738	5088859
homd/IVE005.B0101.kraken2.homd_ci15.output.tsv	7524522	7830324
homd/IVE007.B0101.kraken2.homd_ci15.output.tsv	5407352	9259707
homd/JAE006.A0101.kraken2.homd_ci15.output.tsv	69230395	18454750
homd/JAE007.A0101.kraken2.homd_ci15.output.tsv	54560373	11714884
homd/JAE008.A0101.kraken2.homd_ci15.output.tsv	43176530	21902262
homd/JAE009.A0101.kraken2.homd_ci15.output.tsv	42441110	23476777
homd/JAE010.A0101.kraken2.homd_ci15.output.tsv	44951452	14943594
homd/JAE012.A0101.kraken2.homd_ci15.output.tsv	46298154	16277059
homd/JAE013.A0101.kraken2.homd_ci15.output.tsv	30444394	8414588
homd/JAE014.A0101.kraken2.homd_ci15.output.tsv	37463896	30978975
homd/JAE015.A0101.kraken2.homd_ci15.output.tsv	31959030	25399978
homd/JAE016.A0101.kraken2.homd_ci15.output.tsv	52752962	41616185
homd/KT01calc.kraken2.homd_ci15.output.tsv	4219969	6331338
homd/KT02calc.kraken2.homd_ci15.output.tsv	1111783	2800227
homd/KT03calc.kraken2.homd_ci15.output.tsv	1569300	2355202
homd/KT04calc.kraken2.homd_ci15.output.tsv	1354692	3126995
homd/KT05calc.kraken2.homd_ci15.output.tsv	1233204	3210827
homd/KT06calc.kraken2.homd_ci15.output.tsv	1195554	4601906
homd/KT07calc.kraken2.homd_ci15.output.tsv	1517545	3693458
homd/KT08calc.kraken2.homd_ci15.output.tsv	2558553	1988759
homd/KT09calc.kraken2.homd_ci15.output.tsv	845371	3784416
homd/KT10calc.kraken2.homd_ci15.output.tsv	995348	3735465
homd/KT11calc.kraken2.homd_ci15.output.tsv	1397338	2988712
homd/KT12calc.kraken2.homd_ci15.output.tsv	1030914	2682417
homd/KT13calc.kraken2.homd_ci15.output.tsv	1048681	3037951
homd/KT14calc.kraken2.homd_ci15.output.tsv	1929384	2797511
homd/KT15calc.kraken2.homd_ci15.output.tsv	1922476	5549159
homd/KT16calc.kraken2.homd_ci15.output.tsv	1126076	2757414
homd/KT17calc.kraken2.homd_ci15.output.tsv	936704	2648452
homd/KT18calc.kraken2.homd_ci15.output.tsv	1242924	4399080
homd/KT19calc.kraken2.homd_ci15.output.tsv	2976430	3965995
homd/KT20calc.kraken2.homd_ci15.output.tsv	1919165	5349249
homd/KT21calc.kraken2.homd_ci15.output.tsv	1031056	2823354
homd/KT22calc.kraken2.homd_ci15.output.tsv	1735659	2756197
homd/KT23calc.kraken2.homd_ci15.output.tsv	2322890	4289583
homd/KT24calc.kraken2.homd_ci15.output.tsv	1626480	4738553
homd/KT25calc.kraken2.homd_ci15.output.tsv	1264641	4144604
homd/KT26calc.kraken2.homd_ci15.output.tsv	1681863	4040488
homd/KT27calc.kraken2.homd_ci15.output.tsv	1070018	3051930
homd/KT28calc.kraken2.homd_ci15.output.tsv	1152013	4005154
homd/KT29calc.kraken2.homd_ci15.output.tsv	2199013	3817641
homd/KT30calc.kraken2.homd_ci15.output.tsv	1318626	3540642
homd/KT31calc.kraken2.homd_ci15.output.tsv	3424916	5853208
homd/KT32calc.kraken2.homd_ci15.output.tsv	1775195	3564603
homd/KT33calc.kraken2.homd_ci15.output.tsv	2280992	4326855
homd/KT34calc.kraken2.homd_ci15.output.tsv	1621400	4227018
homd/KT35calc.kraken2.homd_ci15.output.tsv	1188882	3073246
homd/KT36calc.kraken2.homd_ci15.output.tsv	1383941	3985876
homd/LIS001.A0101.kraken2.homd_ci15.output.tsv	3659553	6927865
homd/LIS002.A0101.SG1.kraken2.homd_ci15.output.tsv	2264860	9248906
homd/LIS003.A0101.kraken2.homd_ci15.output.tsv	3351452	7016823
homd/MAWB10.kraken2.homd_ci15.output.tsv	22998802	25208426
homd/MAWB11.kraken2.homd_ci15.output.tsv	4305335	6808085
homd/MAWB12.kraken2.homd_ci15.output.tsv	3578899	4667391
homd/MAWB15.kraken2.homd_ci15.output.tsv	14525033	19277301
homd/MAWB3.kraken2.homd_ci15.output.tsv	645169	1969710
homd/MAWB5.kraken2.homd_ci15.output.tsv	2548185	6088973
homd/MAWB6.kraken2.homd_ci15.output.tsv	8602795	21578057
homd/MID022.A0101.kraken2.homd_ci15.output.tsv	4159119	6801978
homd/MID023.A0101.kraken2.homd_ci15.output.tsv	4827676	3298347
homd/MID024.A0101.kraken2.homd_ci15.output.tsv	2353519	7359143
homd/MID025.A0101.kraken2.homd_ci15.output.tsv	2794123	6638023
homd/MID026.A0101.kraken2.homd_ci15.output.tsv	3984316	3393015
homd/MID027.A0101.kraken2.homd_ci15.output.tsv	4026697	2681299
homd/MID028.A0101.kraken2.homd_ci15.output.tsv	2903909	3336970
homd/MID029.A0101.kraken2.homd_ci15.output.tsv	3464135	4005635
homd/MID030.A0101.kraken2.homd_ci15.output.tsv	2730616	7362293
homd/MID031.A0101.kraken2.homd_ci15.output.tsv	1923667	4224146
homd/MID032.A0101.kraken2.homd_ci15.output.tsv	3839906	6723807
homd/MID033.A0101.kraken2.homd_ci15.output.tsv	2492065	4908012
homd/MID034.A0101.kraken2.homd_ci15.output.tsv	3779358	6911934
homd/MID035.A0101.kraken2.homd_ci15.output.tsv	2609628	4292309
homd/MID036.A0101.kraken2.homd_ci15.output.tsv	4791592	4225186
homd/MID037.A0101.kraken2.homd_ci15.output.tsv	5063544	5649531
homd/MID038.A0101.kraken2.homd_ci15.output.tsv	3632389	3897640
homd/MID039.A0101.kraken2.homd_ci15.output.tsv	3158839	3766914
homd/MID040.A0101.kraken2.homd_ci15.output.tsv	3245794	5804137
homd/MID041.A0101.kraken2.homd_ci15.output.tsv	3487343	5783757
homd/MID042.A0101.kraken2.homd_ci15.output.tsv	4195291	3856368
homd/MID043.A0101.kraken2.homd_ci15.output.tsv	3797575	3767296
homd/MID044.A0101.kraken2.homd_ci15.output.tsv	3255601	5246041
homd/MID045.A0101.kraken2.homd_ci15.output.tsv	4001961	6086161
homd/MID046.A0101.kraken2.homd_ci15.output.tsv	2384952	5161730
homd/MID047.A0101.kraken2.homd_ci15.output.tsv	2744251	4232188
homd/MID048.A0101.kraken2.homd_ci15.output.tsv	3539548	4437634
homd/MID049.A0101.kraken2.homd_ci15.output.tsv	5073661	5044758
homd/MID050.A0101.kraken2.homd_ci15.output.tsv	4738200	7873583
homd/MID051.A0101.kraken2.homd_ci15.output.tsv	2821787	5686211
homd/MID052.A0101.kraken2.homd_ci15.output.tsv	2656761	7180030
homd/MID053.A0101.kraken2.homd_ci15.output.tsv	3548203	7125544
homd/MID054.A0101.kraken2.homd_ci15.output.tsv	3692500	9450939
homd/MID055.A0101.kraken2.homd_ci15.output.tsv	4349975	7349379
homd/MID056.A0101.kraken2.homd_ci15.output.tsv	5394776	5974328
homd/MID057.A0101.kraken2.homd_ci15.output.tsv	5129973	8125420
homd/MID058.A0101.kraken2.homd_ci15.output.tsv	3213542	6107770
homd/MID059.A0101.kraken2.homd_ci15.output.tsv	4121076	8795022
homd/MID060.A0101.kraken2.homd_ci15.output.tsv	3148155	5023172
homd/MID061.A0101.kraken2.homd_ci15.output.tsv	7317298	3693833
homd/MID062.A0101.kraken2.homd_ci15.output.tsv	3030608	4889437
homd/MID063.A0101.kraken2.homd_ci15.output.tsv	2235576	7319942
homd/MID064.A0101.kraken2.homd_ci15.output.tsv	3642542	6197049
homd/MID065.A0101.kraken2.homd_ci15.output.tsv	5633910	4471017
homd/MID066.A0101.kraken2.homd_ci15.output.tsv	3689936	5479057
homd/MID067.A0101.kraken2.homd_ci15.output.tsv	2836383	6592199
homd/MID068.A0101.kraken2.homd_ci15.output.tsv	2739708	4118631
homd/MID068.B0101.kraken2.homd_ci15.output.tsv	2247346	3210850
homd/MID070.A0101.kraken2.homd_ci15.output.tsv	4062845	6022633
homd/MID071.A0101.kraken2.homd_ci15.output.tsv	4771948	5349782
homd/MID072.A0101.kraken2.homd_ci15.output.tsv	3498562	6991285
homd/MID073.A0101.kraken2.homd_ci15.output.tsv	4861334	7129922
homd/MID074.A0101.kraken2.homd_ci15.output.tsv	1546468	2361927
homd/MID075.A0101.kraken2.homd_ci15.output.tsv	1092580	3597941
homd/MID076.A0101.kraken2.homd_ci15.output.tsv	2300469	5976852
homd/MID077.A0101.kraken2.homd_ci15.output.tsv	5796469	6543375
homd/MID078.A0101.kraken2.homd_ci15.output.tsv	3494079	4087086
homd/MID079.A0101.kraken2.homd_ci15.output.tsv	5858502	4048385
homd/MID080.A0101.kraken2.homd_ci15.output.tsv	2268815	1950267
homd/MID081.A0101.kraken2.homd_ci15.output.tsv	3369409	6598066
homd/MID082.A0101.kraken2.homd_ci15.output.tsv	3288289	7890058
homd/MID083.A0101.kraken2.homd_ci15.output.tsv	4246241	5920348
homd/MID084.A0101.kraken2.homd_ci15.output.tsv	4784841	8380431
homd/MID085.A0101.kraken2.homd_ci15.output.tsv	5145462	8622100
homd/MID086.A0101.kraken2.homd_ci15.output.tsv	1648931	2460328
homd/MID087.A0101.kraken2.homd_ci15.output.tsv	4360474	3900205
homd/MID088.A0101.kraken2.homd_ci15.output.tsv	4975006	7040598
homd/MID089.A0101.kraken2.homd_ci15.output.tsv	3305772	6007192
homd/MID090.A0101.kraken2.homd_ci15.output.tsv	2468642	1565222
homd/MID091.A0101.kraken2.homd_ci15.output.tsv	5376805	8281160
homd/MID092.A0101.kraken2.homd_ci15.output.tsv	2123469	8651335
homd/MID093.A0101.kraken2.homd_ci15.output.tsv	5549607	8276344
homd/MID094.A0101.kraken2.homd_ci15.output.tsv	5985189	6071578
homd/MID097.A0101.kraken2.homd_ci15.output.tsv	3491082	7048794
homd/MID101.A0101.kraken2.homd_ci15.output.tsv	4910605	4866390
homd/MID102.A0101.kraken2.homd_ci15.output.tsv	3822903	6187720
homd/MOA001.A0101.kraken2.homd_ci15.output.tsv	1847329	4872926
homd/MOA001.A0102.kraken2.homd_ci15.output.tsv	2244530	6187368
homd/NMU115.A0101.kraken2.homd_ci15.output.tsv	3614024	6590557
homd/NMU116.A0101.kraken2.homd_ci15.output.tsv	204393	5271614
homd/NMU117.A0101.kraken2.homd_ci15.output.tsv	3749325	7479306
homd/NMU118.A0101.kraken2.homd_ci15.output.tsv	3307622	7453140
homd/NMU119.A0101.kraken2.homd_ci15.output.tsv	3631248	7310876
homd/NMU120.A0101.kraken2.homd_ci15.output.tsv	4983284	8779471
homd/NMU121.A0101.kraken2.homd_ci15.output.tsv	3104327	7981052
homd/NMU122.A0101.kraken2.homd_ci15.output.tsv	3160841	8743386
homd/NMU123.A0101.kraken2.homd_ci15.output.tsv	1720461	4769949
homd/NMU124.A0101.kraken2.homd_ci15.output.tsv	3133060	8011510
homd/NMU125.A0101.kraken2.homd_ci15.output.tsv	3465926	7143739
homd/NMU126.A0101.kraken2.homd_ci15.output.tsv	2947354	7652684
homd/NMU127.A0101.kraken2.homd_ci15.output.tsv	3425548	6642318
homd/NMU128.A0101.kraken2.homd_ci15.output.tsv	3422698	7909746
homd/NMU129.A0101.kraken2.homd_ci15.output.tsv	2047919	7118981
homd/NMU130.A0101.kraken2.homd_ci15.output.tsv	3922208	8733991
homd/NMU131.A0101.kraken2.homd_ci15.output.tsv	256718	9045749
homd/OAK001.A0101.kraken2.homd_ci15.output.tsv	513437	10586687
homd/OAK002.A0101.kraken2.homd_ci15.output.tsv	2826320	11131476
homd/OAK003.A0101.kraken2.homd_ci15.output.tsv	3273172	13865596
homd/OAK004.A0101.kraken2.homd_ci15.output.tsv	3412963	9995348
homd/OAK005.A0101.kraken2.homd_ci15.output.tsv	4805499	12080315
homd/OFN001.A0101.kraken2.homd_ci15.output.tsv	2751413	9602978
