homd/2081.kraken2.homd_ci15.output.tsv	2731925	8147920
homd/PAH001.A0102.kraken2.homd_ci15.output.tsv	756702	7913666
homd/PAH002.A0101.kraken2.homd_ci15.output.tsv	1574849	9782662
homd/PAH003.A0101.kraken2.homd_ci15.output.tsv	1374097	7418246
homd/PES001.B0101.kraken2.homd_ci15.output.tsv	3199033	8671762
homd/PLV001.A0101.kraken2.homd_ci15.output.tsv	1358126	10024246
homd/PYK001.A0101.kraken2.homd_ci15.output.tsv	1451216	13757292
homd/PYK002.A0101.kraken2.homd_ci15.output.tsv	4603723	12568600
homd/PYK003.A0101.kraken2.homd_ci15.output.tsv	3426751	11268490
homd/PYK004.A0101.kraken2.homd_ci15.output.tsv	6720193	9942611
homd/PYK005.A0101.kraken2.homd_ci15.output.tsv	6628189	14792737
homd/RAP001.A0101.kraken2.homd_ci15.output.tsv	5730052	8070580
homd/RAP002.A0101.kraken2.homd_ci15.output.tsv	1966974	8392140
homd/RIG001.A0101.kraken2.homd_ci15.output.tsv	3395447	22561439
homd/RUV001.kraken2.homd_ci15.output.tsv	146367	10833879
homd/SA-001.kraken2.homd_ci15.output.tsv	6081835	9619370
homd/SA-002.kraken2.homd_ci15.output.tsv	1907680	10131977
homd/SA-003.kraken2.homd_ci15.output.tsv	3789440	7045588
homd/SA-004.kraken2.homd_ci15.output.tsv	3003181	10066783
homd/SA-005.kraken2.homd_ci15.output.tsv	5768309	9007927
homd/SA-006.kraken2.homd_ci15.output.tsv	3334342	7554141
homd/SA-007.kraken2.homd_ci15.output.tsv	3312096	9269847
homd/SA-008.kraken2.homd_ci15.output.tsv	4140945	10746787
homd/SA-009.kraken2.homd_ci15.output.tsv	3469066	10176671
homd/SA-010.kraken2.homd_ci15.output.tsv	2924936	7349186
homd/SA-011.kraken2.homd_ci15.output.tsv	4021179	9900600
homd/SIG031.A0101.kraken2.homd_ci15.output.tsv	3415611	7952170
homd/SIG032.A0101.kraken2.homd_ci15.output.tsv	3381943	8459213
homd/SIG033.A0101.kraken2.homd_ci15.output.tsv	2906460	8596787
homd/SIG034.A0101.kraken2.homd_ci15.output.tsv	72178	12927128
homd/SIG035.A0101.kraken2.homd_ci15.output.tsv	1945210	9816675
homd/SIG036.A0101.kraken2.homd_ci15.output.tsv	34524	11624037
homd/SIG037.A0101.kraken2.homd_ci15.output.tsv	320782	11181683
homd/SIG038.A0101.kraken2.homd_ci15.output.tsv	75568	6299416
homd/SIG039.A0101.kraken2.homd_ci15.output.tsv	63649	10700325
homd/SIG040.A0101.kraken2.homd_ci15.output.tsv	28823	10394647
homd/SIG040.A0201.kraken2.homd_ci15.output.tsv	40147	13214056
homd/SIG041.A0101.kraken2.homd_ci15.output.tsv	75676	16162641
homd/SIG042.A0101.kraken2.homd_ci15.output.tsv	644267	7877716
homd/SIG043.A0101.kraken2.homd_ci15.output.tsv	642609	10853002
homd/SIG044.A0101.kraken2.homd_ci15.output.tsv	531048	9232805
homd/SIG045.A0101.kraken2.homd_ci15.output.tsv	207407	3882607
homd/SIG046.A0101.kraken2.homd_ci15.output.tsv	667672	13487056
homd/SIG046.A0201.kraken2.homd_ci15.output.tsv	106240	13625410
homd/SIG047.A0101.kraken2.homd_ci15.output.tsv	1032599	9551951
homd/SMD017.kraken2.homd_ci15.output.tsv	3833745	10599216
homd/SMD033.kraken2.homd_ci15.output.tsv	3385115	8258766
homd/SMD046.kraken2.homd_ci15.output.tsv	3520644	7523129
homd/SMD047.kraken2.homd_ci15.output.tsv	4061032	8301950
homd/SMD051.kraken2.homd_ci15.output.tsv	5394636	8310220
homd/SPM001.A0101.kraken2.homd_ci15.output.tsv	60342	2238769
homd/SPM002.A0101.kraken2.homd_ci15.output.tsv	118295	1229767
homd/SRR11176627.kraken2.homd_ci15.output.tsv	3251067	30299448
homd/SRR11176628.kraken2.homd_ci15.output.tsv	5920946	5397923
homd/SRR11176629.kraken2.homd_ci15.output.tsv	5187511	13663451
homd/SRR11176630.kraken2.homd_ci15.output.tsv	2658892	12880476
homd/SRR11176631.kraken2.homd_ci15.output.tsv	1249379	10284757
homd/SRR11176632.kraken2.homd_ci15.output.tsv	2331623	6129686
homd/SRR11176633.kraken2.homd_ci15.output.tsv	1335655	3755342
homd/SRR11176634.kraken2.homd_ci15.output.tsv	3192611	6638251
homd/SRR11176635.kraken2.homd_ci15.output.tsv	3634434	13350775
homd/SRR11176636.kraken2.homd_ci15.output.tsv	5454981	11793398
homd/SRR11176638.kraken2.homd_ci15.output.tsv	1377922	4447421
homd/SRR11176639.kraken2.homd_ci15.output.tsv	5745935	11463532
homd/SRR11176640.kraken2.homd_ci15.output.tsv	9479607	15277538
homd/SRR11176641.kraken2.homd_ci15.output.tsv	2346378	9908044
homd/SRR11176642.kraken2.homd_ci15.output.tsv	4182110	9980089
homd/SRR12136712.kraken2.homd_ci15.output.tsv	89428	1410347
homd/SRR12136713.kraken2.homd_ci15.output.tsv	2212377	4657041
homd/SRR12557006.kraken2.homd_ci15.output.tsv	1410488	4169733
homd/SRR12557007.kraken2.homd_ci15.output.tsv	2898588	5164909
homd/SRR12557008.kraken2.homd_ci15.output.tsv	396780	1463067
homd/SRR13263116.kraken2.homd_ci15.output.tsv	141826	267861
homd/SRR13263117.kraken2.homd_ci15.output.tsv	163463	208932
homd/SRR13263118.kraken2.homd_ci15.output.tsv	536606	3865552
homd/SRR13263119.kraken2.homd_ci15.output.tsv	55279	153531
homd/SRR13263120.kraken2.homd_ci15.output.tsv	2051018	13090246
homd/SRR13263123.kraken2.homd_ci15.output.tsv	6300153	66357719
homd/SRR13263124.kraken2.homd_ci15.output.tsv	9078490	58479959
homd/SRR13263126.kraken2.homd_ci15.output.tsv	19023	90979
homd/SRR13263127.kraken2.homd_ci15.output.tsv	24354	110195
homd/SRR13263128.kraken2.homd_ci15.output.tsv	46553	241650
homd/SRR13263130.kraken2.homd_ci15.output.tsv	479627	22284314
homd/SRR13263131.kraken2.homd_ci15.output.tsv	626304	5423106
homd/SRR13263132.kraken2.homd_ci15.output.tsv	30117	151955
homd/SRR13263133.kraken2.homd_ci15.output.tsv	9073	57648
homd/SRR13263134.kraken2.homd_ci15.output.tsv	22726	185829
homd/SRR13263135.kraken2.homd_ci15.output.tsv	36095	209024
homd/SRR13263136.kraken2.homd_ci15.output.tsv	259066	1338213
homd/SRR13263137.kraken2.homd_ci15.output.tsv	619678	4958087
homd/SRR13263138.kraken2.homd_ci15.output.tsv	177806	909009
homd/SRR13355784.kraken2.homd_ci15.output.tsv	361094	291501
homd/SRR13355785.kraken2.homd_ci15.output.tsv	132068	351452
homd/SRR13355786.kraken2.homd_ci15.output.tsv	347397	253188
homd/SRR13355787.kraken2.homd_ci15.output.tsv	157356	270900
homd/SRR13355789.kraken2.homd_ci15.output.tsv	154057	353160
homd/SRR13355790.kraken2.homd_ci15.output.tsv	131141	208286
homd/SRR13355791.kraken2.homd_ci15.output.tsv	543628	904873
homd/SRR13355792.kraken2.homd_ci15.output.tsv	190522	239683
homd/SRR13355794.kraken2.homd_ci15.output.tsv	64157	190916
homd/SRR13355796.kraken2.homd_ci15.output.tsv	1978743	2944979
homd/SRR13355797.kraken2.homd_ci15.output.tsv	1147732	4865368
homd/SRR13355798.kraken2.homd_ci15.output.tsv	3219971	6999047
homd/SRR13355799.kraken2.homd_ci15.output.tsv	1968988	2964074
homd/SRR13355800.kraken2.homd_ci15.output.tsv	3001593	3258870
homd/SRR13355801.kraken2.homd_ci15.output.tsv	2466464	3688964
homd/SRR13355802.kraken2.homd_ci15.output.tsv	248428	372980
homd/SRR13355803.kraken2.homd_ci15.output.tsv	229974	284417
homd/SRR13355804.kraken2.homd_ci15.output.tsv	184665	218126
homd/SRR13355805.kraken2.homd_ci15.output.tsv	119025	248862
homd/SRR13355806.kraken2.homd_ci15.output.tsv	171649	556595
homd/SRR13355807.kraken2.homd_ci15.output.tsv	154639	395933
homd/SRR13355808.kraken2.homd_ci15.output.tsv	64230	592502
homd/SRR13355809.kraken2.homd_ci15.output.tsv	201935	229853
homd/SRR13355810.kraken2.homd_ci15.output.tsv	46339	94010
homd/SRR13355811.kraken2.homd_ci15.output.tsv	154254	353435
homd/SRR13355812.kraken2.homd_ci15.output.tsv	138443	303654
homd/SRR13355813.kraken2.homd_ci15.output.tsv	132706	272832
homd/SRR14894172.kraken2.homd_ci15.output.tsv	4322545	13909700
homd/SRR14894173.kraken2.homd_ci15.output.tsv	3159136	10917638
homd/SRR14894174.kraken2.homd_ci15.output.tsv	2462134	15071834
homd/SRR14894175.kraken2.homd_ci15.output.tsv	2841279	15741751
homd/SRR14894176.kraken2.homd_ci15.output.tsv	3667206	12970194
homd/SRR14894177.kraken2.homd_ci15.output.tsv	5695115	13352623
homd/SRR1646030.kraken2.homd_ci15.output.tsv	543392	688310
homd/SRR1646031.kraken2.homd_ci15.output.tsv	2079856	1833812
homd/SRR1646032.kraken2.homd_ci15.output.tsv	71862	88569
homd/SRR1646033.kraken2.homd_ci15.output.tsv	509515	670162
homd/SRR1646038.kraken2.homd_ci15.output.tsv	1254960	582269
homd/SRR1646039.kraken2.homd_ci15.output.tsv	473247	342300
homd/SRR1646040.kraken2.homd_ci15.output.tsv	1450795	1706833
homd/SRR1646041.kraken2.homd_ci15.output.tsv	5829	8409
homd/SRR1646042.kraken2.homd_ci15.output.tsv	613850	743600
homd/SRR1646043.kraken2.homd_ci15.output.tsv	395249	326776
homd/SRR1646044.kraken2.homd_ci15.output.tsv	420620	377678
homd/SRR1646045.kraken2.homd_ci15.output.tsv	80543	66241
homd/SRR1646046.kraken2.homd_ci15.output.tsv	796134	595868
homd/SRR1646047.kraken2.homd_ci15.output.tsv	304156	233429
homd/SRR17604731.kraken2.homd_ci15.output.tsv	636612	75962967
homd/SRR17604732.kraken2.homd_ci15.output.tsv	4836825	10132369
homd/SRR17604735.kraken2.homd_ci15.output.tsv	2063913	9526849
homd/SRR17604736.kraken2.homd_ci15.output.tsv	3284145	8382626
homd/SRR17604737.kraken2.homd_ci15.output.tsv	2931550	10256101
homd/SRR17604738.kraken2.homd_ci15.output.tsv	2633050	7346088
homd/SRR17604739.kraken2.homd_ci15.output.tsv	4134286	8444811
homd/SRR17604740.kraken2.homd_ci15.output.tsv	887562	9669013
homd/SRR17604741.kraken2.homd_ci15.output.tsv	108452	278984
homd/SRR17604742.kraken2.homd_ci15.output.tsv	3265328	7593984
homd/SRR17604743.kraken2.homd_ci15.output.tsv	3410601	6985497
homd/SRR17604744.kraken2.homd_ci15.output.tsv	3859864	6908353
homd/SRR17604745.kraken2.homd_ci15.output.tsv	2669633	11522762
homd/SRR17604746.kraken2.homd_ci15.output.tsv	3856246	8908811
homd/SRR17604747.kraken2.homd_ci15.output.tsv	2694761	9774368
homd/SRR17604748.kraken2.homd_ci15.output.tsv	2332946	6909531
homd/SRR17604749.kraken2.homd_ci15.output.tsv	2232412	7281286
homd/SRR17604750.kraken2.homd_ci15.output.tsv	2196096	11296850
homd/SRR17604751.kraken2.homd_ci15.output.tsv	3873592	12521582
homd/SRR17604752.kraken2.homd_ci15.output.tsv	2119895	6816726
homd/SRR17604753.kraken2.homd_ci15.output.tsv	2229750	12975003
homd/SRR17604754.kraken2.homd_ci15.output.tsv	15680	9123954
homd/SRR17604755.kraken2.homd_ci15.output.tsv	1253350	9063497
homd/SRR17604756.kraken2.homd_ci15.output.tsv	2351361	9457512
homd/SRR17604757.kraken2.homd_ci15.output.tsv	9695097	25218090
homd/SRR17604758.kraken2.homd_ci15.output.tsv	4680216	10118385
homd/SRR17604759.kraken2.homd_ci15.output.tsv	1635149	8104765
homd/SRR17604760.kraken2.homd_ci15.output.tsv	5057071	14531893
homd/SRR17604761.kraken2.homd_ci15.output.tsv	1138216	38614363
homd/SRR17604762.kraken2.homd_ci15.output.tsv	3914107	14001318
homd/SRR17604763.kraken2.homd_ci15.output.tsv	4619984	9264840
homd/SRR17604764.kraken2.homd_ci15.output.tsv	6085520	13977307
homd/SRR17604765.kraken2.homd_ci15.output.tsv	91301	249438
homd/SRR17604766.kraken2.homd_ci15.output.tsv	61653	220460
homd/SRR17604767.kraken2.homd_ci15.output.tsv	105045	261716
homd/SRR17604768.kraken2.homd_ci15.output.tsv	182053	195782
homd/SRR17604769.kraken2.homd_ci15.output.tsv	90760	246131
homd/SRR17604770.kraken2.homd_ci15.output.tsv	63702	263650
homd/SRR17604771.kraken2.homd_ci15.output.tsv	2539218	9332733
homd/SRR17604772.kraken2.homd_ci15.output.tsv	541970	2675363
homd/SRR17604773.kraken2.homd_ci15.output.tsv	541012	3296971
homd/SRR17604774.kraken2.homd_ci15.output.tsv	445966	4019175
homd/SRR17604775.kraken2.homd_ci15.output.tsv	1239013	8753898
homd/SRR17604776.kraken2.homd_ci15.output.tsv	1253789	7135126
homd/SRR17604777.kraken2.homd_ci15.output.tsv	5157826	11159883
homd/SRR17604778.kraken2.homd_ci15.output.tsv	514202	12178423
homd/SRR17604779.kraken2.homd_ci15.output.tsv	734928	16179215
homd/SRR17604780.kraken2.homd_ci15.output.tsv	3591205	24344874
homd/SRR17604781.kraken2.homd_ci15.output.tsv	111675	18854969
homd/SRR17604782.kraken2.homd_ci15.output.tsv	693391	11999874
homd/SRR17604783.kraken2.homd_ci15.output.tsv	57519	44563744
homd/SRR17604784.kraken2.homd_ci15.output.tsv	1684723	42928768
homd/SRR17604785.kraken2.homd_ci15.output.tsv	1698659	3349404
homd/SRR17604786.kraken2.homd_ci15.output.tsv	1696880	11639219
homd/SRR17604787.kraken2.homd_ci15.output.tsv	938420	12445614
homd/SRR17604788.kraken2.homd_ci15.output.tsv	1019025	12493721
homd/SRR17604789.kraken2.homd_ci15.output.tsv	1342802	13612933
homd/SRR17604790.kraken2.homd_ci15.output.tsv	1172071	6974559
homd/SRR17604791.kraken2.homd_ci15.output.tsv	3418923	10055906
homd/SRR17604792.kraken2.homd_ci15.output.tsv	4705577	10146695
homd/SRR17604793.kraken2.homd_ci15.output.tsv	3125850	14472155
homd/SRR17604794.kraken2.homd_ci15.output.tsv	90625	254395
homd/SRR17604795.kraken2.homd_ci15.output.tsv	3436755	8402346
homd/SRR17604796.kraken2.homd_ci15.output.tsv	2799375	8615699
homd/SRR17604797.kraken2.homd_ci15.output.tsv	2225525	7817377
homd/SRR17604798.kraken2.homd_ci15.output.tsv	1971075	7673402
homd/SRR17604799.kraken2.homd_ci15.output.tsv	1017908	5274030
homd/SRR17604800.kraken2.homd_ci15.output.tsv	1005043	7173840
homd/SRR17604801.kraken2.homd_ci15.output.tsv	212012	15149304
homd/SRR17604802.kraken2.homd_ci15.output.tsv	1233	440963
homd/SRR17604803.kraken2.homd_ci15.output.tsv	93051	278915
homd/SRR17604804.kraken2.homd_ci15.output.tsv	2336071	12033152
homd/SRR17604805.kraken2.homd_ci15.output.tsv	2324785	10988159
homd/SRR17604806.kraken2.homd_ci15.output.tsv	111130	10334851
homd/SRR17604807.kraken2.homd_ci15.output.tsv	2552263	7175118
homd/SRR17604808.kraken2.homd_ci15.output.tsv	3537642	10278802
homd/SRR5297130.kraken2.homd_ci15.output.tsv	1802988	5081304
homd/SRR5297131.kraken2.homd_ci15.output.tsv	386504	1876690
homd/SRR5297132.kraken2.homd_ci15.output.tsv	748814	1990955
homd/SRR5297133.kraken2.homd_ci15.output.tsv	639499	2665065
homd/SRR6877282.kraken2.homd_ci15.output.tsv	5287263	5859480
homd/SRR6877284.kraken2.homd_ci15.output.tsv	6459959	17784526
homd/SRR6877286.kraken2.homd_ci15.output.tsv	2852094	5825363
homd/SRR6877288.kraken2.homd_ci15.output.tsv	3053669	8302120
homd/SRR6877290.kraken2.homd_ci15.output.tsv	4146055	5406332
homd/SRR6877292.kraken2.homd_ci15.output.tsv	3490592	11921922
homd/SRR6877310.kraken2.homd_ci15.output.tsv	1979771	4355522
homd/SRR6877312.kraken2.homd_ci15.output.tsv	1967114	4153342
homd/SRR6877323.kraken2.homd_ci15.output.tsv	2791873	9133638
homd/SRR6877324.kraken2.homd_ci15.output.tsv	3698835	5114501
homd/SRR6877326.kraken2.homd_ci15.output.tsv	2222816	4945314
homd/SRR6877393.kraken2.homd_ci15.output.tsv	3214771	4567456
homd/SRS011098.kraken2.homd_ci15.output.tsv	31696096	8131100
homd/SRS011126.kraken2.homd_ci15.output.tsv	51020627	14184435
homd/SRS011152.kraken2.homd_ci15.output.tsv	35052957	6892562
homd/SRS011247.kraken2.homd_ci15.output.tsv	16039430	1776704
homd/SRS011255.kraken2.homd_ci15.output.tsv	21023083	7606047
homd/SRS011310.kraken2.homd_ci15.output.tsv	13587249	2238450
homd/SRS011343.kraken2.homd_ci15.output.tsv	25226360	6463008
homd/SRS012285.kraken2.homd_ci15.output.tsv	40733559	7043122
homd/SRS013170.kraken2.homd_ci15.output.tsv	38000391	11573703
homd/SRS013252.kraken2.homd_ci15.output.tsv	49792445	11688308
homd/SRS013506.kraken2.homd_ci15.output.tsv	8224429	4359777
homd/SRS013533.kraken2.homd_ci15.output.tsv	27771423	10698771
homd/SRS013723.kraken2.homd_ci15.output.tsv	54215516	13116934
homd/SRS013836.kraken2.homd_ci15.output.tsv	18464904	6231021
homd/SRS013942.kraken2.homd_ci15.output.tsv	3697087	826257
homd/SRS013945.kraken2.homd_ci15.output.tsv	22691821	2362190
homd/SRS013949.kraken2.homd_ci15.output.tsv	41462777	9482365
homd/SRS013950.kraken2.homd_ci15.output.tsv	14726412	6033653
homd/SRS014107.kraken2.homd_ci15.output.tsv	4737893	2356832
homd/SRS014468.kraken2.homd_ci15.output.tsv	1035732	481750
homd/SRS014476.kraken2.homd_ci15.output.tsv	25737303	9462056
homd/SRS014477.kraken2.homd_ci15.output.tsv	4092978	2760138
homd/SRS014578.kraken2.homd_ci15.output.tsv	30505695	8083924
homd/SRS014690.kraken2.homd_ci15.output.tsv	34982255	11059719
homd/SRS014691.kraken2.homd_ci15.output.tsv	15541533	6303763
homd/SRS014692.kraken2.homd_ci15.output.tsv	7270438	2973334
homd/SRS014894.kraken2.homd_ci15.output.tsv	22224062	4329240
homd/SRS015044.kraken2.homd_ci15.output.tsv	33274184	8303056
homd/SRS015055.kraken2.homd_ci15.output.tsv	3265032	1496062
homd/SRS015063.kraken2.homd_ci15.output.tsv	34696787	6718240
homd/SRS015064.kraken2.homd_ci15.output.tsv	15043781	3586230
homd/SRS015158.kraken2.homd_ci15.output.tsv	40858857	8876359
homd/SRS015215.kraken2.homd_ci15.output.tsv	32667210	8474828
homd/SRS015278.kraken2.homd_ci15.output.tsv	30534716	5403869
homd/SRS015378.kraken2.homd_ci15.output.tsv	14721052	1413512
homd/SRS015436.kraken2.homd_ci15.output.tsv	12442211	2143146
homd/SRS015440.kraken2.homd_ci15.output.tsv	37152719	13327522
homd/SRS015470.kraken2.homd_ci15.output.tsv	39095777	13111006
homd/SRS015574.kraken2.homd_ci15.output.tsv	33801607	8108020
homd/SRS015650.kraken2.homd_ci15.output.tsv	18425362	2692915
homd/SRS015755.kraken2.homd_ci15.output.tsv	13559518	3943583
homd/SRS015799.kraken2.homd_ci15.output.tsv	9450297	977011
homd/SRS015803.kraken2.homd_ci15.output.tsv	36853489	8993780
homd/SRS015899.kraken2.homd_ci15.output.tsv	40021493	10736128
homd/SRS015947.kraken2.homd_ci15.output.tsv	33645691	3907367
homd/SRS015989.kraken2.homd_ci15.output.tsv	38335174	5608473
homd/SRS016043.kraken2.homd_ci15.output.tsv	23366202	6638397
homd/SRS016092.kraken2.homd_ci15.output.tsv	32787074	3380592
homd/SRS016200.kraken2.homd_ci15.output.tsv	39213863	5021792
homd/SRS016331.kraken2.homd_ci15.output.tsv	27075093	7572343
homd/SRS016360.kraken2.homd_ci15.output.tsv	41229589	7562326
homd/SRS016541.kraken2.homd_ci15.output.tsv	25180343	7547825
homd/SRS016575.kraken2.homd_ci15.output.tsv	32244433	9939395
homd/SRS016746.kraken2.homd_ci15.output.tsv	42698508	8010388
homd/SRS017025.kraken2.homd_ci15.output.tsv	20581353	2571892
homd/SRS017088.kraken2.homd_ci15.output.tsv	9429265	1362058
homd/SRS017139.kraken2.homd_ci15.output.tsv	62025091	12649107
homd/SRS017227.kraken2.homd_ci15.output.tsv	52193402	20454183
homd/SRS017304.kraken2.homd_ci15.output.tsv	25872149	4795672
homd/SRS017445.kraken2.homd_ci15.output.tsv	65225058	11943098
homd/SRS017511.kraken2.homd_ci15.output.tsv	37106436	10347175
homd/SRS017691.kraken2.homd_ci15.output.tsv	34188597	10706912
homd/SRS017814.kraken2.homd_ci15.output.tsv	18215898	3912798
homd/SRS018157.kraken2.homd_ci15.output.tsv	42271161	18493382
homd/SRS018337.kraken2.homd_ci15.output.tsv	22606013	2523778
homd/SRS018359.kraken2.homd_ci15.output.tsv	8307476	1226013
homd/SRS018394.kraken2.homd_ci15.output.tsv	37893056	11159533
homd/SRS018573.kraken2.homd_ci15.output.tsv	34409631	6340994
homd/SRS018665.kraken2.homd_ci15.output.tsv	41611737	12786652
homd/SRS018778.kraken2.homd_ci15.output.tsv	13421095	1654048
homd/SRS018975.kraken2.homd_ci15.output.tsv	26785403	9217795
homd/SRS019028.kraken2.homd_ci15.output.tsv	38576252	12920323
homd/SRS019029.kraken2.homd_ci15.output.tsv	15279846	7771770
homd/SRS019077.kraken2.homd_ci15.output.tsv	32093532	7568981
homd/SRS019120.kraken2.homd_ci15.output.tsv	3972328	1142444
homd/SRS019124.kraken2.homd_ci15.output.tsv	12788664	3870627
homd/SRS019128.kraken2.homd_ci15.output.tsv	29151055	7293046
homd/SRS019129.kraken2.homd_ci15.output.tsv	9727306	4224427
homd/SRS019225.kraken2.homd_ci15.output.tsv	17205921	4959123
homd/SRS019333.kraken2.homd_ci15.output.tsv	13251904	2232617
homd/SRS019387.kraken2.homd_ci15.output.tsv	19838497	3995456
homd/SRS019587.kraken2.homd_ci15.output.tsv	13931058	1160719
homd/SRS019591.kraken2.homd_ci15.output.tsv	37689152	5644607
homd/SRS019906.kraken2.homd_ci15.output.tsv	23765857	9058924
homd/SRS019980.kraken2.homd_ci15.output.tsv	39970702	6759525
homd/SRS020226.kraken2.homd_ci15.output.tsv	43170428	8959789
homd/SRS020340.kraken2.homd_ci15.output.tsv	49223369	6215391
homd/SRS020862.kraken2.homd_ci15.output.tsv	19335421	2221143
homd/SRS021477.kraken2.homd_ci15.output.tsv	39285281	7692406
homd/SRS021960.kraken2.homd_ci15.output.tsv	13996254	3159839
homd/SRS022083.kraken2.homd_ci15.output.tsv	18616242	2719064
homd/SRS022149.kraken2.homd_ci15.output.tsv	12299853	7321160
homd/SRS022536.kraken2.homd_ci15.output.tsv	66441885	18425079
homd/SRS022602.kraken2.homd_ci15.output.tsv	37283119	13209094
homd/SRS022725.kraken2.homd_ci15.output.tsv	70437349	28477940
homd/SRS023358.kraken2.homd_ci15.output.tsv	16518971	4757790
homd/SRS023538.kraken2.homd_ci15.output.tsv	20504281	7096661
homd/SRS023595.kraken2.homd_ci15.output.tsv	46074606	19225761
homd/SRS023841.kraken2.homd_ci15.output.tsv	13433254	5060214
homd/SRS023938.kraken2.homd_ci15.output.tsv	70551371	13272386
