homd/2081.kraken2.homd_ci15.output.tsv	2731925	8147920
homd/SRS023964.kraken2.homd_ci15.output.tsv	26253600	5230193
homd/SRS024021.kraken2.homd_ci15.output.tsv	50314289	4816130
homd/SRS024087.kraken2.homd_ci15.output.tsv	36337220	15351480
homd/SRS024144.kraken2.homd_ci15.output.tsv	14682323	2525661
homd/SRS024281.kraken2.homd_ci15.output.tsv	27214673	1228649
homd/SRS024289.kraken2.homd_ci15.output.tsv	25479042	3918836
homd/SRS024355.kraken2.homd_ci15.output.tsv	69293713	14580074
homd/SRS024381.kraken2.homd_ci15.output.tsv	32530312	7803314
homd/SRS024447.kraken2.homd_ci15.output.tsv	39879617	7338302
homd/SRS024561.kraken2.homd_ci15.output.tsv	23360536	5911208
homd/SRS024649.kraken2.homd_ci15.output.tsv	26500639	8087309
homd/SRS042984.kraken2.homd_ci15.output.tsv	63277704	18305711
homd/SRS043018.kraken2.homd_ci15.output.tsv	28482742	8163319
homd/SRS043239.kraken2.homd_ci15.output.tsv	8686011	2097420
homd/SRS043755.kraken2.homd_ci15.output.tsv	18142328	7275271
homd/SRS043772.kraken2.homd_ci15.output.tsv	18245017	3938547
homd/SRS044366.kraken2.homd_ci15.output.tsv	5456738	674838
homd/SRS045197.kraken2.homd_ci15.output.tsv	40289458	13324542
homd/SRS045313.kraken2.homd_ci15.output.tsv	8438762	2263753
homd/SRS047100.kraken2.homd_ci15.output.tsv	33319958	3786655
homd/SRS047113.kraken2.homd_ci15.output.tsv	36804437	13436953
homd/SRS047265.kraken2.homd_ci15.output.tsv	8278017	2101218
homd/SRS047634.kraken2.homd_ci15.output.tsv	34838562	15872230
homd/SRS049268.kraken2.homd_ci15.output.tsv	33055824	8443745
homd/SRS049318.kraken2.homd_ci15.output.tsv	50105707	18997064
homd/SRS051244.kraken2.homd_ci15.output.tsv	25061690	6460018
homd/SRS051378.kraken2.homd_ci15.output.tsv	12217303	2630247
homd/SRS051930.kraken2.homd_ci15.output.tsv	30267732	7809429
homd/SRS051941.kraken2.homd_ci15.output.tsv	39679754	9048116
homd/SRS052604.kraken2.homd_ci15.output.tsv	9823649	1880953
homd/SRS052874.kraken2.homd_ci15.output.tsv	12945485	1291054
homd/SRS052876.kraken2.homd_ci15.output.tsv	33724037	7222884
homd/SRS053584.kraken2.homd_ci15.output.tsv	22084663	6071944
homd/SRS053630.kraken2.homd_ci15.output.tsv	36459508	4720016
homd/SRS053917.kraken2.homd_ci15.output.tsv	81987296	27468262
homd/SRS054430.kraken2.homd_ci15.output.tsv	13170436	3578444
homd/SRS054653.kraken2.homd_ci15.output.tsv	19158264	6611191
homd/SRS055378.kraken2.homd_ci15.output.tsv	34106512	13032001
homd/SRS055401.kraken2.homd_ci15.output.tsv	19217728	4896321
homd/SRS055450.kraken2.homd_ci15.output.tsv	16712569	4954449
homd/SRS056892.kraken2.homd_ci15.output.tsv	14761573	1074925
homd/SRS058053.kraken2.homd_ci15.output.tsv	34027223	13119021
homd/SRS058105.kraken2.homd_ci15.output.tsv	13794056	1029073
homd/SRS058808.kraken2.homd_ci15.output.tsv	28311151	11500169
homd/SRS063215.kraken2.homd_ci15.output.tsv	13492348	3876263
homd/SRS063603.kraken2.homd_ci15.output.tsv	31804574	12485095
homd/SRS063999.kraken2.homd_ci15.output.tsv	40682472	11671906
homd/SRS064219.kraken2.homd_ci15.output.tsv	1221932	294399
homd/SRS064329.kraken2.homd_ci15.output.tsv	36045738	7382469
homd/SRS064449.kraken2.homd_ci15.output.tsv	38089825	14435434
homd/SRS064493.kraken2.homd_ci15.output.tsv	7555854	1488813
homd/SRS065099.kraken2.homd_ci15.output.tsv	33104672	9241893
homd/SRS065310.kraken2.homd_ci15.output.tsv	7452383	2142920
homd/SRS075410.kraken2.homd_ci15.output.tsv	52816359	14501116
homd/SRS475533.kraken2.homd_ci15.output.tsv	361819	135583
homd/SRS475535.kraken2.homd_ci15.output.tsv	143181	70125
homd/SRS475536.kraken2.homd_ci15.output.tsv	99110	39681
homd/SRS475538.kraken2.homd_ci15.output.tsv	34139	43054
homd/SRS475543.kraken2.homd_ci15.output.tsv	66797	32940
homd/SRS475544.kraken2.homd_ci15.output.tsv	183544	84679
homd/SRS475547.kraken2.homd_ci15.output.tsv	97990	62697
homd/SRS475548.kraken2.homd_ci15.output.tsv	60219	107323
homd/SRS475563.kraken2.homd_ci15.output.tsv	82969	50605
homd/SRS475569.kraken2.homd_ci15.output.tsv	22076	30321
homd/SRS475571.kraken2.homd_ci15.output.tsv	41313	33843
homd/SRS475573.kraken2.homd_ci15.output.tsv	20413	43202
homd/SRS475576.kraken2.homd_ci15.output.tsv	5283	112003
homd/SRS475579.kraken2.homd_ci15.output.tsv	49569	34788
homd/SRS475583.kraken2.homd_ci15.output.tsv	42277	29645
homd/SRS475584.kraken2.homd_ci15.output.tsv	83721	41416
homd/SRS475587.kraken2.homd_ci15.output.tsv	39724	35069
homd/SRS475588.kraken2.homd_ci15.output.tsv	137816	480071
homd/SRS475590.kraken2.homd_ci15.output.tsv	27200	25828
homd/SRS475591.kraken2.homd_ci15.output.tsv	59139	55424
homd/SRS475592.kraken2.homd_ci15.output.tsv	40779	36832
homd/SRS475593.kraken2.homd_ci15.output.tsv	69529	56608
homd/SRS475595.kraken2.homd_ci15.output.tsv	237007	89490
homd/SRS475596.kraken2.homd_ci15.output.tsv	13574	28077
homd/SRS475597.kraken2.homd_ci15.output.tsv	85982	50400
homd/SRS475599.kraken2.homd_ci15.output.tsv	154090	72139
homd/SRS475600.kraken2.homd_ci15.output.tsv	55387	46973
homd/SRS475601.kraken2.homd_ci15.output.tsv	111398	49556
homd/SRS475605.kraken2.homd_ci15.output.tsv	49184	24935
homd/SRS475609.kraken2.homd_ci15.output.tsv	44730	48544
homd/SRS475616.kraken2.homd_ci15.output.tsv	15153	16445
homd/SRS475618.kraken2.homd_ci15.output.tsv	133459	64113
homd/SRS475619.kraken2.homd_ci15.output.tsv	1305001	517704
homd/SRS475622.kraken2.homd_ci15.output.tsv	29431	25988
homd/SRS475628.kraken2.homd_ci15.output.tsv	23331	26514
homd/SRS475635.kraken2.homd_ci15.output.tsv	52487	57101
homd/SRS475646.kraken2.homd_ci15.output.tsv	59990	59004
homd/SRS475649.kraken2.homd_ci15.output.tsv	415489	180729
homd/SRS475650.kraken2.homd_ci15.output.tsv	27958	22815
homd/SRS475653.kraken2.homd_ci15.output.tsv	70447	53648
homd/SRS475654.kraken2.homd_ci15.output.tsv	15182	23966
homd/SRS475655.kraken2.homd_ci15.output.tsv	58605	45879
homd/SRS475660.kraken2.homd_ci15.output.tsv	965697	223046
homd/SRS475663.kraken2.homd_ci15.output.tsv	60908	41045
homd/SRS475665.kraken2.homd_ci15.output.tsv	120793	50147
homd/SRS475668.kraken2.homd_ci15.output.tsv	115813	75329
homd/SRS475669.kraken2.homd_ci15.output.tsv	213482	99812
homd/SRS475670.kraken2.homd_ci15.output.tsv	93471	133110
homd/SRS475672.kraken2.homd_ci15.output.tsv	112630	69135
homd/SRS475676.kraken2.homd_ci15.output.tsv	429472	171319
homd/SRS475677.kraken2.homd_ci15.output.tsv	144534	53481
homd/SRS475678.kraken2.homd_ci15.output.tsv	42466	32611
homd/SRS475679.kraken2.homd_ci15.output.tsv	160719	52478
homd/SRS475683.kraken2.homd_ci15.output.tsv	49824	40993
homd/SRS475685.kraken2.homd_ci15.output.tsv	126650	50034
homd/SRS475686.kraken2.homd_ci15.output.tsv	76839	34244
homd/SRS475687.kraken2.homd_ci15.output.tsv	139568	60965
homd/SRS475691.kraken2.homd_ci15.output.tsv	84491	39054
homd/SRS475696.kraken2.homd_ci15.output.tsv	50895	50840
homd/SRS475697.kraken2.homd_ci15.output.tsv	176365	91489
homd/SRS475699.kraken2.homd_ci15.output.tsv	267740	124737
homd/SRS475700.kraken2.homd_ci15.output.tsv	167762	77161
homd/SRS475704.kraken2.homd_ci15.output.tsv	58138	41136
homd/SRS475706.kraken2.homd_ci15.output.tsv	243032	99462
homd/SRS475707.kraken2.homd_ci15.output.tsv	136765	69902
homd/SRS475708.kraken2.homd_ci15.output.tsv	375807	140078
homd/SRS475710.kraken2.homd_ci15.output.tsv	64205	53675
homd/SRS475711.kraken2.homd_ci15.output.tsv	136203	93249
homd/SRS475718.kraken2.homd_ci15.output.tsv	51682	41920
homd/SRS475719.kraken2.homd_ci15.output.tsv	154602	87093
homd/SRS475720.kraken2.homd_ci15.output.tsv	168821	110170
homd/SRS475724.kraken2.homd_ci15.output.tsv	112166	54790
homd/SRS475725.kraken2.homd_ci15.output.tsv	170290	95098
homd/SRS475916.kraken2.homd_ci15.output.tsv	59125	30068
homd/SRS475917.kraken2.homd_ci15.output.tsv	1670	104204
homd/SRS475918.kraken2.homd_ci15.output.tsv	56141	44763
homd/SRS475919.kraken2.homd_ci15.output.tsv	25687	25830
homd/SRS475922.kraken2.homd_ci15.output.tsv	32426	40487
homd/SRS475923.kraken2.homd_ci15.output.tsv	261479	97639
homd/SRS475926.kraken2.homd_ci15.output.tsv	76606	52412
homd/SRS475927.kraken2.homd_ci15.output.tsv	43891	45726
homd/SRS475930.kraken2.homd_ci15.output.tsv	45088	36111
homd/SRS475932.kraken2.homd_ci15.output.tsv	157304	56294
homd/SRS475934.kraken2.homd_ci15.output.tsv	118098	91376
homd/SRS475935.kraken2.homd_ci15.output.tsv	118275	66559
homd/SRS475937.kraken2.homd_ci15.output.tsv	45196	33471
homd/SRS475939.kraken2.homd_ci15.output.tsv	77366	52055
homd/SRS475940.kraken2.homd_ci15.output.tsv	73627	56875
homd/SRS475943.kraken2.homd_ci15.output.tsv	235784	97926
homd/SRS475950.kraken2.homd_ci15.output.tsv	151289	73529
homd/SRS475951.kraken2.homd_ci15.output.tsv	501593	160351
homd/SRS475952.kraken2.homd_ci15.output.tsv	35714	31424
homd/SRS475954.kraken2.homd_ci15.output.tsv	447933	191635
homd/SRS475955.kraken2.homd_ci15.output.tsv	310395	101068
homd/SRS475956.kraken2.homd_ci15.output.tsv	295973	121039
homd/SRS475957.kraken2.homd_ci15.output.tsv	23161	36348
homd/SRS475960.kraken2.homd_ci15.output.tsv	322831	128710
homd/SRS475961.kraken2.homd_ci15.output.tsv	24248	25681
homd/SRS475963.kraken2.homd_ci15.output.tsv	208309	75254
homd/SRS475964.kraken2.homd_ci15.output.tsv	439737	224482
homd/SRS475965.kraken2.homd_ci15.output.tsv	64934	54163
homd/SRS475966.kraken2.homd_ci15.output.tsv	430052	144262
homd/SRS475969.kraken2.homd_ci15.output.tsv	347195	177022
homd/SRS475970.kraken2.homd_ci15.output.tsv	56321	52891
homd/SRS475971.kraken2.homd_ci15.output.tsv	73848	49646
homd/SRS475972.kraken2.homd_ci15.output.tsv	71066	38270
homd/SRS475973.kraken2.homd_ci15.output.tsv	117991	173149
homd/SRS475975.kraken2.homd_ci15.output.tsv	111457	50525
homd/SRS475976.kraken2.homd_ci15.output.tsv	564330	269462
homd/SRS475977.kraken2.homd_ci15.output.tsv	187400	121535
homd/SRS475982.kraken2.homd_ci15.output.tsv	93287	53101
homd/SRS475983.kraken2.homd_ci15.output.tsv	56015	42799
homd/SRS475985.kraken2.homd_ci15.output.tsv	25153	35723
homd/SRS475992.kraken2.homd_ci15.output.tsv	85780	61752
homd/SRS475996.kraken2.homd_ci15.output.tsv	353300	144433
homd/SRS475999.kraken2.homd_ci15.output.tsv	369369	98109
homd/SRS476000.kraken2.homd_ci15.output.tsv	80212	69572
homd/SRS476002.kraken2.homd_ci15.output.tsv	2821428	670731
homd/SRS476004.kraken2.homd_ci15.output.tsv	79040	55657
homd/SRS476005.kraken2.homd_ci15.output.tsv	60770	124823
homd/SRS476006.kraken2.homd_ci15.output.tsv	163636	70644
homd/SRS476007.kraken2.homd_ci15.output.tsv	61610	75107
homd/SRS476008.kraken2.homd_ci15.output.tsv	54375	39803
homd/SRS476009.kraken2.homd_ci15.output.tsv	223692	105263
homd/SRS476011.kraken2.homd_ci15.output.tsv	36278	40110
homd/SRS476012.kraken2.homd_ci15.output.tsv	486553	195562
homd/SRS476016.kraken2.homd_ci15.output.tsv	123484	77904
homd/SRS476017.kraken2.homd_ci15.output.tsv	34448	29086
homd/SRS476018.kraken2.homd_ci15.output.tsv	26467	34509
homd/SRS476025.kraken2.homd_ci15.output.tsv	121940	73111
homd/SRS476026.kraken2.homd_ci15.output.tsv	78326	63686
homd/SRS476027.kraken2.homd_ci15.output.tsv	230473	101438
homd/SRS476036.kraken2.homd_ci15.output.tsv	57836	42098
homd/SRS476038.kraken2.homd_ci15.output.tsv	85073	67611
homd/SRS476045.kraken2.homd_ci15.output.tsv	45975	49384
homd/SRS476046.kraken2.homd_ci15.output.tsv	329921	147542
homd/SRS476048.kraken2.homd_ci15.output.tsv	175370	102856
homd/SRS476049.kraken2.homd_ci15.output.tsv	84997	51085
homd/SRS476052.kraken2.homd_ci15.output.tsv	116138	92081
homd/SRS476053.kraken2.homd_ci15.output.tsv	70424	51546
homd/SRS476054.kraken2.homd_ci15.output.tsv	7300	115943
homd/SRS476055.kraken2.homd_ci15.output.tsv	92854	71773
homd/SRS476056.kraken2.homd_ci15.output.tsv	43585	30765
homd/SRS476057.kraken2.homd_ci15.output.tsv	157158	99928
homd/SRS476059.kraken2.homd_ci15.output.tsv	85794	52061
homd/SRS476071.kraken2.homd_ci15.output.tsv	117063	92050
homd/SRS476072.kraken2.homd_ci15.output.tsv	33749	35222
homd/SRS476073.kraken2.homd_ci15.output.tsv	58798	50998
homd/SRS476075.kraken2.homd_ci15.output.tsv	286511	241444
homd/SRS476079.kraken2.homd_ci15.output.tsv	605811	179847
homd/SRS476080.kraken2.homd_ci15.output.tsv	26233	25178
homd/SRS476081.kraken2.homd_ci15.output.tsv	46013	34152
homd/SRS476082.kraken2.homd_ci15.output.tsv	72407	29986
homd/SRS476086.kraken2.homd_ci15.output.tsv	50651	37693
homd/SRS476087.kraken2.homd_ci15.output.tsv	47488	28106
homd/SRS476088.kraken2.homd_ci15.output.tsv	101049	67227
homd/SRS476089.kraken2.homd_ci15.output.tsv	66538	41450
homd/SRS476091.kraken2.homd_ci15.output.tsv	363341	170474
homd/SRS476102.kraken2.homd_ci15.output.tsv	302330	162334
homd/SRS476105.kraken2.homd_ci15.output.tsv	235783	133374
homd/SRS476107.kraken2.homd_ci15.output.tsv	28043	35109
homd/SRS476109.kraken2.homd_ci15.output.tsv	18771	20482
homd/SRS476110.kraken2.homd_ci15.output.tsv	111033	88879
homd/SRS476111.kraken2.homd_ci15.output.tsv	214072	130338
homd/SRS476112.kraken2.homd_ci15.output.tsv	147844	109589
homd/SRS476113.kraken2.homd_ci15.output.tsv	22849	25372
homd/SRS476115.kraken2.homd_ci15.output.tsv	299803	148668
homd/SRS476116.kraken2.homd_ci15.output.tsv	284175	90395
homd/SRS476122.kraken2.homd_ci15.output.tsv	85609	55821
homd/SRS476123.kraken2.homd_ci15.output.tsv	61681	39638
homd/SRS476124.kraken2.homd_ci15.output.tsv	55863	55383
homd/SRS476127.kraken2.homd_ci15.output.tsv	185008	101677
homd/SRS476137.kraken2.homd_ci15.output.tsv	114573	64605
homd/SRS476138.kraken2.homd_ci15.output.tsv	40038	48686
homd/SRS476140.kraken2.homd_ci15.output.tsv	127509	85931
homd/SRS476146.kraken2.homd_ci15.output.tsv	67468	76086
homd/SRS476150.kraken2.homd_ci15.output.tsv	51246	52391
homd/SRS476151.kraken2.homd_ci15.output.tsv	246507	78319
homd/SRS476157.kraken2.homd_ci15.output.tsv	226271	107836
homd/SRS476161.kraken2.homd_ci15.output.tsv	615230	205039
homd/SRS476162.kraken2.homd_ci15.output.tsv	99188	79380
homd/SRS476165.kraken2.homd_ci15.output.tsv	309331	116052
homd/SRS476168.kraken2.homd_ci15.output.tsv	398834	194046
homd/SRS476170.kraken2.homd_ci15.output.tsv	207544	120709
homd/SRS476171.kraken2.homd_ci15.output.tsv	100820	112277
homd/SRS476172.kraken2.homd_ci15.output.tsv	103825	71454
homd/SRS476174.kraken2.homd_ci15.output.tsv	236878	109386
homd/SRS476175.kraken2.homd_ci15.output.tsv	24905	30845
homd/SRS476177.kraken2.homd_ci15.output.tsv	41530	28757
homd/SRS476178.kraken2.homd_ci15.output.tsv	114627	61596
homd/SRS476180.kraken2.homd_ci15.output.tsv	66012	39543
homd/SRS476181.kraken2.homd_ci15.output.tsv	95799	57515
homd/SRS476186.kraken2.homd_ci15.output.tsv	41576	23515
homd/SRS476190.kraken2.homd_ci15.output.tsv	53653	58430
homd/SRS476197.kraken2.homd_ci15.output.tsv	354064	134155
homd/SRS476200.kraken2.homd_ci15.output.tsv	210949	112737
homd/SRS476201.kraken2.homd_ci15.output.tsv	372277	172910
homd/SRS476202.kraken2.homd_ci15.output.tsv	375997	166707
homd/SRS476204.kraken2.homd_ci15.output.tsv	402304	133071
homd/SRS476206.kraken2.homd_ci15.output.tsv	87135	52574
homd/SRS476207.kraken2.homd_ci15.output.tsv	101205	68825
homd/SRS476208.kraken2.homd_ci15.output.tsv	245606	150055
homd/SRS476210.kraken2.homd_ci15.output.tsv	63411	47311
homd/SRS476214.kraken2.homd_ci15.output.tsv	101703	53508
homd/SRS476260.kraken2.homd_ci15.output.tsv	452331	95524
homd/SRS476261.kraken2.homd_ci15.output.tsv	162152	57528
homd/SRS476263.kraken2.homd_ci15.output.tsv	126102	94599
homd/SRS476265.kraken2.homd_ci15.output.tsv	158729	80733
homd/SRS476266.kraken2.homd_ci15.output.tsv	205053	102447
homd/SRS476268.kraken2.homd_ci15.output.tsv	75155	44454
homd/SRS476272.kraken2.homd_ci15.output.tsv	259552	126270
homd/SRS476275.kraken2.homd_ci15.output.tsv	27430	28134
homd/SRS476279.kraken2.homd_ci15.output.tsv	111340	90509
homd/SRS476281.kraken2.homd_ci15.output.tsv	41554	40782
homd/SRS476282.kraken2.homd_ci15.output.tsv	139375	109190
homd/SRS476283.kraken2.homd_ci15.output.tsv	66913	65663
homd/SRS476284.kraken2.homd_ci15.output.tsv	222669	75629
homd/SRS476285.kraken2.homd_ci15.output.tsv	1498516	1096611
homd/SRS476286.kraken2.homd_ci15.output.tsv	67003	72713
homd/SRS476294.kraken2.homd_ci15.output.tsv	31045	30821
homd/SRS476297.kraken2.homd_ci15.output.tsv	162269	84426
homd/SRS476299.kraken2.homd_ci15.output.tsv	55221	59153
homd/SRS476301.kraken2.homd_ci15.output.tsv	596750	256235
homd/SRS476304.kraken2.homd_ci15.output.tsv	46965	34507
homd/SRS476305.kraken2.homd_ci15.output.tsv	52460	32404
homd/SRS476310.kraken2.homd_ci15.output.tsv	235410	124814
homd/SRS476311.kraken2.homd_ci15.output.tsv	85530	58185
homd/SRS476330.kraken2.homd_ci15.output.tsv	4122898	2506309
homd/SRS476336.kraken2.homd_ci15.output.tsv	127895	76427
homd/SRS476340.kraken2.homd_ci15.output.tsv	244842	147109
homd/SRS476353.kraken2.homd_ci15.output.tsv	81957	102620
homd/SRS476355.kraken2.homd_ci15.output.tsv	12935	205335
homd/SRS476399.kraken2.homd_ci15.output.tsv	51681	46441
homd/SRS476610.kraken2.homd_ci15.output.tsv	999724	827414
homd/SRS476701.kraken2.homd_ci15.output.tsv	94840	52923
homd/SRS476757.kraken2.homd_ci15.output.tsv	144132	80076
homd/SRS476787.kraken2.homd_ci15.output.tsv	238529	104487
homd/SRS476790.kraken2.homd_ci15.output.tsv	263288	166964
homd/SRS476827.kraken2.homd_ci15.output.tsv	178743	122974
homd/SRS476852.kraken2.homd_ci15.output.tsv	5012934	4677105
homd/SRS476865.kraken2.homd_ci15.output.tsv	113464	78166
homd/SRS476866.kraken2.homd_ci15.output.tsv	518835	761768
homd/TAF008.B0101.kraken2.homd_ci15.output.tsv	2456568	8993958
homd/TAF016.B0101.kraken2.homd_ci15.output.tsv	12008	3645577
homd/TAF017.A0101.kraken2.homd_ci15.output.tsv	197527	3484185
homd/TAF017.C0101.kraken2.homd_ci15.output.tsv	335900	5123986
homd/TAF017.E0101.kraken2.homd_ci15.output.tsv	3426	62149
homd/TAF018.A0101.kraken2.homd_ci15.output.tsv	516115	7162030
homd/TAF018.B0101.kraken2.homd_ci15.output.tsv	2160354	4379928
homd/TAP001.B0101.kraken2.homd_ci15.output.tsv	4138831	7377745
homd/TAP003.B0101.kraken2.homd_ci15.output.tsv	3759590	6976261
homd/TON001.C0101.kraken2.homd_ci15.output.tsv	1192686	7871838
homd/TON003.B0101.kraken2.homd_ci15.output.tsv	1363853	7562298
homd/TON004.B0101.kraken2.homd_ci15.output.tsv	2237318	9533461
homd/TON005.B0101.kraken2.homd_ci15.output.tsv	2483813	12006854
homd/TON006.B0101.kraken2.homd_ci15.output.tsv	1476725	8054736
homd/TON007.B0101.kraken2.homd_ci15.output.tsv	1628692	6563869
homd/VLC001.A0101.kraken2.homd_ci15.output.tsv	24689328	9260285
homd/VLC002.A0101.kraken2.homd_ci15.output.tsv	9610314	6082298
homd/VLC003.A0101.kraken2.homd_ci15.output.tsv	18955863	7053210
homd/VLC004.A0101.kraken2.homd_ci15.output.tsv	26340298	16831038
homd/VLC005.A0101.kraken2.homd_ci15.output.tsv	27783175	16201692
homd/VLC008.A0101.kraken2.homd_ci15.output.tsv	17639242	18017913
homd/VLC009.A0101.kraken2.homd_ci15.output.tsv	23994735	9556908
homd/VLC010.A0101.kraken2.homd_ci15.output.tsv	12415447	6620592
homd/VLD001.A0101.kraken2.homd_ci15.output.tsv	1031550	7868035
homd/WAMP02.kraken2.homd_ci15.output.tsv	6834103	12753456
homd/WAMP03.kraken2.homd_ci15.output.tsv	25682815	39202678
homd/WAMP04.kraken2.homd_ci15.output.tsv	2613726	4615209
homd/WAMP05.kraken2.homd_ci15.output.tsv	11246248	29467771
homd/WAMP06.kraken2.homd_ci15.output.tsv	2279784	4695174
homd/WAMP07.kraken2.homd_ci15.output.tsv	14594465	23311311
homd/WAMP09.kraken2.homd_ci15.output.tsv	1409647	2668418
homd/WAMP10.kraken2.homd_ci15.output.tsv	941591	4303708
homd/WAMP11.kraken2.homd_ci15.output.tsv	3300182	6165892
homd/WAMP12.kraken2.homd_ci15.output.tsv	13275487	24048117
homd/WAMP13.kraken2.homd_ci15.output.tsv	8995741	14752662
homd/WAMP14.kraken2.homd_ci15.output.tsv	11348778	15282155
homd/WAMP15.kraken2.homd_ci15.output.tsv	6936043	9999825
homd/WAMP18.kraken2.homd_ci15.output.tsv	6657179	16038890
homd/WAMP19.kraken2.homd_ci15.output.tsv	8049110	17658423
homd/WAMP20.kraken2.homd_ci15.output.tsv	6664448	12522551
homd/WAMP21.kraken2.homd_ci15.output.tsv	8415059	17473840
homd/WAMP22.kraken2.homd_ci15.output.tsv	15906046	37890970
homd/WAMP23.kraken2.homd_ci15.output.tsv	11118472	16196483
homd/WAMP24.kraken2.homd_ci15.output.tsv	4951511	7922607
homd/WAMP25.kraken2.homd_ci15.output.tsv	632204	20852164
homd/WAMP26.kraken2.homd_ci15.output.tsv	8237895	24822838
homd/WAMP27.kraken2.homd_ci15.output.tsv	23359300	44092543
homd/WAMP29.kraken2.homd_ci15.output.tsv	12319140	37848472
homd/WAMP33.kraken2.homd_ci15.output.tsv	12550679	20579757
homd/WAMP34.kraken2.homd_ci15.output.tsv	1366039	25885228
homd/WIG001.kraken2.homd_ci15.output.tsv	7859511	8193797
homd/ZAF001.A0101.kraken2.homd_ci15.output.tsv	191642	8212762
